#"Step","Time (ps)","Potential Energy (kJ/mole)","Temperature (K)","Speed (ns/day)"
5000,10.000000000000009,-2327414.5102745816,308.3008767364616,0
10000,19.999999999999794,-2327058.17695163,310.0357144811351,80.1
15000,29.99999999999425,-2325480.633659236,311.7017805470364,79.2
20000,40.00000000000292,-2325920.987226432,309.6893241133524,78.4
25000,50.00000000001514,-2322930.2156590484,309.6267326289908,78.1
30000,60.00000000002736,-2322635.8677365873,310.0164115831741,77.5
35000,70.00000000001826,-2327648.696884379,311.20790950470536,77.8
40000,79.99999999999496,-2323005.6396359354,310.2919339066796,78
45000,89.99999999997165,-2326644.454694167,311.14284049747425,78.1
50000,99.99999999994834,-2325906.1738551483,309.99953175703047,78.1
55000,109.99999999992504,-2329865.0332027264,310.6610031376521,78.2
60000,119.99999999990173,-2325596.1017101016,309.54606339533996,78.1
65000,129.99999999989262,-2326938.892333323,312.6768355365648,78.2
70000,139.99999999994037,-2328115.192805441,310.4134686549137,78.2
75000,149.99999999998812,-2323552.3788111843,309.31633440663046,78.1
80000,160.00000000003587,-2326253.1565700546,310.4287694005471,78.2
85000,170.00000000008362,-2326586.3891642448,310.8226138602142,78.2
90000,180.00000000013137,-2324254.9565822836,310.22901571600556,78.2
95000,190.0000000001791,-2324828.216473067,310.844612085253,78.1
100000,200.00000000022686,-2326604.4200753644,309.94050681657984,78
105000,210.0000000002746,-2323321.0636780746,309.9214217228272,77.9
110000,220.00000000032236,-2325134.5780028775,310.4895095491381,77.7
115000,230.0000000003701,-2325683.3852614015,309.8194621278145,77.6
120000,240.00000000041786,-2324110.159735702,308.73120340101974,77.5
125000,250.0000000004656,-2323426.680392584,309.09444636942004,77.3
130000,260.00000000051335,-2326014.832541315,310.32686425658653,77.1
135000,270.0000000005611,-2321901.403627338,309.19975470413533,76.9
140000,280.00000000060885,-2324458.838420598,310.24820971186244,76.8
145000,290.0000000006566,-2326716.5223486573,309.5216693240098,76.6
150000,300.00000000070435,-2325322.4531566724,311.0581146604438,76.4
155000,310.0000000007521,-2323619.546223156,310.1908455285002,76.3
160000,320.00000000079984,-2323993.79891167,308.34509099074745,76.2
165000,330.0000000008476,-2323787.3224083055,310.5148020628275,76.1
170000,340.00000000089534,-2326249.1576680522,309.93334650323186,76
175000,350.0000000009431,-2330350.3228141516,310.67300959463483,76
180000,360.00000000099084,-2327877.671631569,310.5954985220044,75.9
185000,370.0000000010386,-2326064.079267632,309.0690994046785,75.9
190000,380.00000000108633,-2323021.1851042975,309.36359791983267,75.9
195000,390.0000000011341,-2327013.8642106093,309.99316098393757,75.8
200000,400.00000000118183,-2325434.434317086,311.4551717321833,75.7
205000,410.0000000012296,-2326597.4405492917,310.85136401571043,75.7
210000,420.00000000127733,-2329995.5863640923,311.10951645360365,75.5
215000,430.0000000013251,-2324436.169468811,309.9823524501004,75.5
220000,440.0000000013728,-2325030.0262877233,309.54704351427733,75.4
225000,450.0000000014206,-2323164.432563098,310.11436902585916,75.3
230000,460.0000000014683,-2326597.3380261883,312.4405724216062,75.3
235000,470.00000000151607,-2326143.21486268,309.77208971250826,75.3
240000,480.0000000015638,-2325803.2711900417,310.69544342809024,75.2
245000,490.00000000161157,-2326218.496551411,310.39245054881223,75.2
250000,500.0000000016593,-2322257.262586331,310.731735054299,75.2
255000,510.00000000170706,-2322602.9949082024,310.7286857953828,75.1
260000,520.0000000015274,-2324197.8670525327,309.6808025237025,75.1
265000,530.0000000012909,-2323891.1964206807,311.03813112433176,75.1
270000,540.0000000010544,-2325029.0242978763,310.7533521219733,75.1
275000,550.000000000818,-2325171.516083557,310.7972668954727,75
280000,560.0000000005815,-2325232.1702284683,310.96462220402896,75
285000,570.000000000345,-2327317.191315975,310.1686567247791,75
290000,580.0000000001086,-2325096.040997021,311.1407985830214,75
295000,589.9999999998721,-2325695.2659253906,311.71776193082076,75
300000,599.9999999996356,-2325961.9786214214,310.8039643748781,75
305000,609.9999999993992,-2327025.525214128,310.2116186048672,74.9
310000,619.9999999991627,-2328578.2926347777,309.9919086097398,74.9
315000,629.9999999989262,-2324502.1934137717,310.35536938234844,74.9
320000,639.9999999986898,-2325483.8009539098,308.9772949308781,74.9
325000,649.9999999984533,-2326324.907128215,309.9376209108198,74.8
330000,659.9999999982168,-2324970.5325355735,309.9900572739692,74.8
335000,669.9999999979804,-2324661.8806255646,311.21035980204874,74.8
340000,679.9999999977439,-2325683.3311759494,310.05112412887263,74.8
345000,689.9999999975074,-2326073.5792933553,308.8195230074873,74.8
350000,699.999999997271,-2326070.0119386557,310.27750437787944,74.7
355000,709.9999999970345,-2325781.37856777,309.2085757745717,74.7
360000,719.999999996798,-2323464.8165813703,311.1717267806007,74.7
365000,729.9999999965615,-2325496.9065802805,311.6955186760476,74.7
370000,739.9999999963251,-2322756.2570665535,310.4530545697731,74.7
375000,749.9999999960886,-2329113.404361017,311.59546486785763,74.6
380000,759.9999999958521,-2323048.5498165973,309.07909117273454,74.6
385000,769.9999999956157,-2326034.2444132045,309.6765281161145,74.6
390000,779.9999999953792,-2327590.3371974695,310.55972418079034,74.6
395000,789.9999999951427,-2327204.4585813023,310.0454339939307,74.5
400000,799.9999999949063,-2325862.7335082497,310.11426012375506,74.5
405000,809.9999999946698,-2324058.5395689867,310.4500325363829,74.5
410000,819.9999999944333,-2324618.307837989,312.1618919370802,74.5
415000,829.9999999941969,-2326462.361593783,311.49513880440725,74.5
420000,839.9999999939604,-2328120.8021534123,310.0908461713622,74.5
425000,849.9999999937239,-2323306.6132765524,310.67646723644174,74.5
430000,859.9999999934874,-2327248.0295300987,310.2602433943713,74.4
435000,869.999999993251,-2326201.383477943,311.12740362421073,74.4
440000,879.9999999930145,-2324831.29092668,309.5276044886861,74.4
445000,889.999999992778,-2329600.667746622,311.2049691478932,74.4
450000,899.9999999925416,-2324298.1093831267,310.7844708982348,74.3
455000,909.9999999923051,-2327313.5376380887,310.70407391984435,74.3
460000,919.9999999920686,-2323216.9007430114,311.54125884551576,74.3
465000,929.9999999918322,-2326788.442815218,310.6699875612446,74.3
470000,939.9999999915957,-2327127.828629894,311.2363874049412,74.3
475000,949.9999999913592,-2326192.616468249,309.74979200668304,74.3
480000,959.9999999911228,-2326150.0735073853,310.7716749009969,74.3
485000,969.9999999908863,-2324121.19845083,309.2776741596564,74.3
490000,979.9999999906498,-2325978.191979097,307.7986202321108,74.3
495000,989.9999999904134,-2325975.617548166,309.9489195041257,74.3
500000,999.9999999901769,-2324185.9158131424,310.776003759637,74.3
505000,1009.9999999899404,-2323632.6759041864,310.09414046001285,74.3
510000,1019.999999989704,-2325384.6175699066,311.15373070788957,74.3
515000,1029.9999999894676,-2327897.8100640625,310.10963178432854,74.3
520000,1039.9999999892311,-2324500.049311746,312.0349120836385,74.3
525000,1049.9999999889947,-2326870.6338647157,310.8014868520086,74.3
530000,1059.9999999887582,-2323914.0151597187,310.94823243735397,74.2
535000,1069.9999999885217,-2325363.4793543406,308.9577742287088,74.2
540000,1079.9999999882853,-2326914.644146135,311.2420503143571,74.2
545000,1089.9999999880488,-2324436.9206656236,311.0457814971485,74.2
550000,1099.9999999878123,-2328055.7638523243,312.11533628755507,74.2
555000,1109.9999999875758,-2326093.6032980923,310.37486285899166,74.2
560000,1119.9999999873394,-2327174.462657187,308.9873956010382,74.2
565000,1129.999999987103,-2327057.6593695115,309.2066972132751,74.1
570000,1139.9999999868664,-2325541.9076711927,309.077294288016,74.1
575000,1149.99999998663,-2324023.8271716684,312.31364701921655,74.1
580000,1159.9999999863935,-2327055.679392373,310.46007875549094,74.1
585000,1169.999999986157,-2325745.082898682,311.11229345725957,74.1
590000,1179.9999999859206,-2327391.6865106914,309.46776278245443,74
595000,1189.999999985684,-2327780.4870419856,308.4698928021061,74
600000,1199.9999999854476,-2326855.636577055,310.7676727486693,74
605000,1209.9999999852112,-2325243.0622705575,309.48962487986296,74
610000,1219.9999999849747,-2327660.007159751,311.57817665882345,74
615000,1229.9999999847382,-2327424.071484398,310.1198141310668,74
620000,1239.9999999845018,-2323135.4075889643,309.4632977961841,74
625000,1249.9999999842653,-2324587.1534429695,310.0649546961,74
630000,1259.9999999840288,-2325282.6133085657,308.6076811893849,74
635000,1269.9999999837923,-2323978.879325645,310.67488815593146,74
640000,1279.9999999835559,-2322832.6344855838,309.1939828926153,74
645000,1289.9999999833194,-2324144.3530794885,310.93908466060515,74.1
650000,1299.999999983083,-2325279.6969281025,308.6921619966811,74
655000,1309.9999999828465,-2324729.24313993,310.52974887662236,74
660000,1319.99999998261,-2323014.7992624342,310.1638378066704,74
665000,1329.9999999823735,-2327421.5988413263,310.3862159033496,74
670000,1339.999999982137,-2325453.5774087496,311.2586578852403,74
675000,1349.9999999819006,-2323927.131885946,310.94428473607843,74
680000,1359.9999999816641,-2324402.907471832,309.5857582123035,74
685000,1369.9999999814277,-2325950.9352549,309.8769352132809,74
690000,1379.9999999811912,-2328803.4049953185,309.5851047996786,74
695000,1389.9999999809547,-2327143.4520266224,310.59125133994246,74
700000,1399.9999999807183,-2327400.49360046,311.29693697484987,74
705000,1409.9999999804818,-2324730.8811670262,312.35829688191905,74
710000,1419.9999999802453,-2324108.7723844387,309.5423062727467,74
715000,1429.9999999800089,-2325852.854604516,311.24507234774734,74
720000,1439.9999999797724,-2324815.5212804247,308.1602841200008,74
725000,1449.999999979536,-2324600.883845184,311.8293593620509,74
730000,1459.9999999792994,-2326105.8066646475,311.81207115301675,74
735000,1469.999999979063,-2325838.063967483,310.3025518618345,73.9
740000,1479.9999999788265,-2323318.569409037,309.7488935643238,73.9
745000,1489.99999997859,-2324987.4192762263,310.0905466905758,73.9
750000,1499.9999999783536,-2327280.3991630133,310.24785578002394,73.9
755000,1509.999999978117,-2324033.968252402,312.960688871038,73.9
760000,1519.9999999778806,-2325374.628760636,310.7432786773392,73.9
765000,1529.9999999776442,-2327371.405144723,311.5869432782077,73.9
770000,1539.9999999774077,-2328292.7930756006,310.4670212646306,73.9
775000,1549.9999999771712,-2323950.922690442,310.5157277307128,73.9
