Rank,ChEMBL_ID,Name,MW,Combined,Shape,Size,Allosteric,SMILES
1,CHEMBL1740513,ISAXONINE,137.2,0.8819,0.9852,0.9951,0.4487,CC(C)Nc1ncccn1
2,CHEMBL19393,LEVAMFETAMINE,135.2,0.8787,0.9898,0.9792,0.4556,C[C@@H](N)Cc1ccccc1
3,CHEMBL3989843,TRANYLCYPROMINE,266.4,0.8768,0.9731,0.9945,0.4488,N[C@@H]1C[C@H]1c1ccccc1.N[C@H]1C[C@@H]1c1ccccc1
4,CHEMBL612,DEXTROAMPHETAMINE,135.2,0.8754,0.9823,0.9772,0.4581,C[C@H](N)Cc1ccccc1
5,CHEMBL405,AMPHETAMINE,135.2,0.8754,0.9823,0.9772,0.4581,CC(N)Cc1ccccc1
6,CHEMBL1096562,METHYL AMINOLEVULINATE,145.2,0.8739,0.9653,0.9925,0.4538,COC(=O)CCC(=O)CN
7,CHEMBL930,GLUTAMINE,146.2,0.872,0.965,0.9874,0.4555,NC(=O)CC[C@H](N)C(=O)O
8,CHEMBL5095505,AMPHETAMINE/DEXTROAMPHETAMINE,405.6,0.8705,0.9727,0.9735,0.4599,CC(N)Cc1ccccc1.C[C@H](N)Cc1ccccc1.C[C@H](N)Cc1ccccc1
9,CHEMBL21,SULFANILAMIDE,172.2,0.868,0.9499,0.9999,0.4403,Nc1ccc(S(N)(=O)=O)cc1
10,CHEMBL1184,ACETYLCHOLINE CHLORIDE,181.7,0.8604,0.9332,0.9892,0.4573,CC(=O)OCC[N+](C)(C)C.[Cl-]
11,CHEMBL2096642,INAMRINONE LACTATE,277.3,0.859,0.9793,0.9333,0.4697,CC(O)C(=O)O.Nc1cc(-c2ccncc2)c[nH]c1=O
12,CHEMBL667,ACETYLCHOLINE,146.2,0.8589,0.9293,0.9892,0.4576,CC(=O)OCC[N+](C)(C)C
13,CHEMBL1909283,MEBANAZINE,136.2,0.8561,0.9167,0.9957,0.4557,CC(NN)c1ccccc1
14,CHEMBL1201093,METHYL AMINOLEVULINATE HYDROCHLORIDE,181.6,0.8541,0.9191,0.9867,0.4588,COC(=O)CCC(=O)CN.Cl
15,CHEMBL1788385,TILBROQUINOL,238.1,0.8516,0.9039,0.9978,0.4548,Cc1cc(Br)c(O)c2ncccc12
16,CHEMBL1200895,PHENELZINE SULFATE,234.3,0.8509,0.9205,0.9755,0.4627,NNCCc1ccccc1.O=S(=O)(O)O
17,CHEMBL513,CARMUSTINE,214.1,0.8499,0.9389,0.952,0.4676,O=NN(CCCl)C(=O)NCCCl
18,CHEMBL1200782,DEXTROAMPHETAMINE ADIPATE,281.4,0.8497,0.9861,0.9005,0.4753,C[C@H](N)Cc1ccccc1.O=C(O)CCCCC(=O)O
19,CHEMBL877,TRANEXAMIC ACID,157.2,0.8497,0.9332,0.9624,0.4574,NC[C@H]1CC[C@H](C(=O)O)CC1
20,CHEMBL6466,COUMARIN,146.1,0.8492,0.924,0.98,0.4382,O=c1ccc2ccccc2o1
21,CHEMBL770,TOLAZOLINE,160.2,0.8492,0.9633,0.9232,0.4731,c1ccc(CC2=NCCN2)cc1
22,CHEMBL1200952,METHAMPHETAMINE HYDROCHLORIDE,185.7,0.8489,0.914,0.9768,0.4628,CN[C@@H](C)Cc1ccccc1.Cl
23,CHEMBL64,ISONIAZID,137.1,0.8484,0.923,0.9833,0.4293,NNC(=O)c1ccncc1
24,CHEMBL1437,NOREPINEPHRINE,169.2,0.8474,0.9457,0.9413,0.4628,NC[C@H](O)c1ccc(O)c(O)c1
25,CHEMBL61006,PHENYLPROPANOLAMINE,151.2,0.8404,0.9091,0.9581,0.4677,CC(N)C(O)c1ccccc1
26,CHEMBL1311,ISOSORBIDE MONONITRATE,191.1,0.8403,0.8784,0.9927,0.4591,O=[N+]([O-])O[C@@H]1CO[C@H]2[C@@H]1OC[C@@H]2O
27,CHEMBL1431,METFORMIN,129.2,0.8362,0.888,0.9823,0.4404,CN(C)C(=N)NC(=N)N
28,CHEMBL1200695,PHENYLPROPANOLAMINE HYDROCHLORIDE,187.7,0.836,0.8795,0.9782,0.4645,CC(N)C(O)c1ccccc1.Cl
29,CHEMBL1201323,BETAZOLE,111.2,0.8359,0.9609,0.9169,0.4237,NCCc1cc[nH]n1
30,CHEMBL443052,TAVABOROLE,151.9,0.8343,0.9279,0.9429,0.4302,OB1OCc2cc(F)ccc21
31,CHEMBL3989698,TRANYLCYPROMINE SULFATE,364.5,0.8342,0.8595,0.9966,0.459,N[C@@H]1C[C@H]1c1ccccc1.N[C@H]1C[C@@H]1c1ccccc1.O=S(=O)(O)O
32,CHEMBL1200912,PHENTERMINE HYDROCHLORIDE,185.7,0.8336,0.8763,0.9747,0.4662,CC(C)(N)Cc1ccccc1.Cl
33,CHEMBL497,CLIOQUINOL,305.5,0.8336,0.8638,0.9883,0.4636,Oc1c(I)cc(Cl)c2cccnc12
34,CHEMBL1574,PHENTERMINE,149.2,0.833,0.8861,0.9621,0.4688,CC(C)(N)Cc1ccccc1
35,CHEMBL2105275,PROPYLHEXEDRINE,155.3,0.8325,0.9786,0.862,0.4812,CNC(C)CC1CCCCC1
36,CHEMBL1441,ETHIONAMIDE,166.2,0.8323,0.8534,0.9998,0.455,CCc1cc(C(N)=S)ccn1
37,CHEMBL720,BENZYL ALCOHOL,108.1,0.8307,0.9155,0.9456,0.4314,OCc1ccccc1
38,CHEMBL1420,PRALIDOXIME,137.2,0.8287,0.8445,0.9971,0.4605,C[n+]1ccccc1C=NO
39,CHEMBL1201201,METHAMPHETAMINE,149.2,0.8279,0.8583,0.9785,0.4661,CN[C@@H](C)Cc1ccccc1
40,CHEMBL748,PRALIDOXIME CHLORIDE,172.6,0.8278,0.842,0.9971,0.4607,C[n+]1ccccc1/C=N/O.[Cl-]
41,CHEMBL1128,EDROPHONIUM CHLORIDE,201.7,0.8272,0.8671,0.9666,0.4687,CC[N+](C)(C)c1cccc(O)c1.[Cl-]
42,CHEMBL269644,ACETANILIDE,135.2,0.8257,0.8698,0.9682,0.4529,CC(=O)Nc1ccccc1
43,CHEMBL1169,AMINOSALICYLIC ACID,153.1,0.8253,0.8349,0.9996,0.4574,Nc1ccc(C(=O)O)c(O)c1
44,CHEMBL544,MEQUINOL,124.1,0.8253,0.8479,0.9987,0.4332,COc1ccc(O)cc1
45,CHEMBL1104,EDROPHONIUM,166.2,0.8247,0.8605,0.9666,0.4692,CC[N+](C)(C)c1cccc(O)c1
46,CHEMBL573,NIACIN,123.1,0.8246,0.9152,0.9314,0.4298,O=C(O)c1cccnc1
47,CHEMBL1009,LEVODOPA,197.2,0.8245,0.8783,0.9463,0.4733,N[C@@H](Cc1ccc(O)c(O)c1)C(=O)O
48,CHEMBL1200949,BETAZOLE HYDROCHLORIDE,147.6,0.8241,0.9293,0.918,0.426,Cl.NCCc1cc[nH]n1
49,CHEMBL189,MILRINONE,211.2,0.8238,0.8687,0.955,0.4714,Cc1[nH]c(=O)c(C#N)cc1-c1ccncc1
50,CHEMBL1140,NIACINAMIDE,122.1,0.8229,0.8913,0.9491,0.4339,NC(=O)c1cccnc1
51,CHEMBL59,DOPAMINE,153.2,0.8215,0.8996,0.9221,0.4642,NCCc1ccc(O)c(O)c1
52,CHEMBL1201161,MAFENIDE ACETATE,246.3,0.8214,0.8816,0.942,0.4599,CC(=O)O.NCc1ccc(S(N)(=O)=O)cc1
53,CHEMBL601,AMINOLEVULINIC ACID,131.1,0.8213,0.9163,0.9226,0.4287,NCC(=O)CCC(=O)O
54,CHEMBL1557,DOPAMINE HYDROCHLORIDE,189.6,0.821,0.9185,0.8996,0.4692,Cl.NCCc1ccc(O)c(O)c1
55,CHEMBL1200584,AMINOSALICYLATE POTASSIUM,191.2,0.8195,0.8825,0.9487,0.435,Nc1ccc(C(=O)[O-])c(O)c1.[K+]
56,CHEMBL677,LEVONORDEFRIN,183.2,0.819,0.9147,0.8927,0.4803,C[C@H](N)[C@H](O)c1ccc(O)c(O)c1
57,CHEMBL1200387,AMPHETAMINE ADIPATE,281.4,0.8185,0.9438,0.8639,0.477,CC(N)Cc1ccccc1.O=C(O)CCCCC(=O)O
58,CHEMBL2096646,AMINOSALICYLATE SODIUM,211.2,0.8179,0.8785,0.9487,0.4353,Nc1ccc(C(=O)[O-])c(O)c1.O.O.[Na+]
59,CHEMBL802,MINOXIDIL,209.2,0.8178,0.9924,0.8134,0.4773,Nc1cc(N2CCCCC2)nc(N)[n+]1[O-]
60,CHEMBL1703,METFORMIN HYDROCHLORIDE,165.6,0.8171,0.8312,0.9881,0.4468,CN(C)C(=N)NC(=N)N.Cl
61,CHEMBL614,PYRAZINAMIDE,123.1,0.8168,0.8845,0.9407,0.4336,NC(=O)c1cnccn1
62,CHEMBL1689,TOLAZOLINE HYDROCHLORIDE,196.7,0.8165,0.9241,0.8803,0.4737,Cl.c1ccc(CC2=NCCN2)cc1
63,CHEMBL537,HYDROQUINONE,110.1,0.8164,0.9958,0.8381,0.4138,Oc1ccc(O)cc1
64,CHEMBL4298137,DURLOBACTAM,277.3,0.8158,0.9407,0.8565,0.4848,CC1=C[C@@H]2CN(C(=O)N2OS(=O)(=O)O)[C@@H]1C(N)=O
65,CHEMBL750,ZONISAMIDE,212.2,0.8147,0.8509,0.9487,0.4743,NS(=O)(=O)Cc1noc2ccccc12
66,CHEMBL108545,METHYL SALICYLATE,152.2,0.8147,0.8092,0.9948,0.4655,COC(=O)c1ccccc1O
67,CHEMBL89598,VIGABATRIN,129.2,0.8139,0.8193,0.9946,0.4415,C=CC(N)CCC(=O)O
68,CHEMBL591,ETHCHLORVYNOL,144.6,0.8126,0.8584,0.9547,0.4368,C#CC(O)(/C=C/Cl)CC
69,CHEMBL1289,HALOPROGIN,361.4,0.8118,0.9034,0.8851,0.4823,Clc1cc(Cl)c(OCC#CI)cc1Cl
70,CHEMBL290916,EDARAVONE,174.2,0.8113,0.9424,0.843,0.4855,CC1=NN(c2ccccc2)C(=O)C1
71,CHEMBL3544971,DEXTROAMPHETAMINE SULFATE,368.5,0.8094,0.8109,0.9772,0.4711,C[C@H](N)Cc1ccccc1.C[C@H](N)Cc1ccccc1.O=S(=O)(O)O
72,CHEMBL4297378,DURLOBACTAM SODIUM,299.2,0.8094,0.9172,0.8635,0.4856,CC1=C[C@@H]2CN(C(=O)N2OS(=O)(=O)[O-])[C@@H]1C(N)=O.[Na+]
73,CHEMBL810,TEMOZOLOMIDE,194.2,0.809,0.9443,0.8361,0.4844,Cn1nnc2c(C(N)=O)ncn2c1=O
74,CHEMBL1518,PROPYLTHIOURACIL,170.2,0.808,0.8301,0.9513,0.477,CCCc1cc(=O)[nH]c(=S)[nH]1
75,CHEMBL3,NICOTINE,162.2,0.8071,0.7953,0.9875,0.4698,CN1CCC[C@H]1c1cccnc1
76,CHEMBL1533310,HISTAMINE DIHYDROCHLORIDE,184.1,0.8067,0.9216,0.8839,0.4225,Cl.Cl.NCCc1c[nH]cn1
77,CHEMBL360328,LORCASERIN,195.7,0.8058,0.7841,0.9988,0.463,C[C@H]1CNCCc2ccc(Cl)cc21
78,CHEMBL106258,AMINOREX,162.2,0.805,0.8845,0.8935,0.4687,NC1=NCC(c2ccccc2)O1
79,CHEMBL812,PYRIDOSTIGMINE BROMIDE,261.1,0.8048,0.9473,0.8267,0.4759,CN(C)C(=O)Oc1ccc[n+](C)c1.[Br-]
80,CHEMBL1076903,VARENICLINE,211.3,0.8047,0.9291,0.8399,0.4855,c1cnc2cc3c(cc2n1)[C@@H]1CNC[C@H]3C1
81,CHEMBL1115,PYRIDOSTIGMINE,181.2,0.8046,0.9469,0.8267,0.4758,CN(C)C(=O)Oc1ccc[n+](C)c1
82,CHEMBL1177,PEMOLINE,176.2,0.8021,0.8124,0.9547,0.4765,NC1=NC(=O)C(c2ccccc2)O1
83,CHEMBL1200483,PHENMETRAZINE HYDROCHLORIDE,213.7,0.8008,0.8758,0.8839,0.4846,CC1NCCOC1c1ccccc1.Cl
84,CHEMBL2095211,LORCASERIN HYDROCHLORIDE,232.2,0.8003,0.7696,0.9997,0.4631,C[C@H]1CNCCc2ccc(Cl)cc21.Cl
85,CHEMBL1590,PSEUDOEPHEDRINE,165.2,0.7999,0.8164,0.9443,0.4781,CN[C@@H](C)[C@@H](O)c1ccccc1
86,CHEMBL1201001,MECHLORETHAMINE HYDROCHLORIDE,192.5,0.7988,0.8519,0.9367,0.4167,CN(CCCl)CCCl.Cl
87,CHEMBL419,MAFENIDE,186.2,0.7979,0.8243,0.942,0.4572,NCc1ccc(S(N)(=O)=O)cc1
88,CHEMBL2109882,TRISILICATE,216.3,0.7961,0.7585,0.9999,0.4636,O=[Si](O)O[Si](O)(O)O[Si](=O)O
89,CHEMBL427,MECHLORETHAMINE,156.1,0.794,0.8144,0.9611,0.4192,CN(CCCl)CCCl
90,CHEMBL917,FLOXURIDINE,246.2,0.7938,0.9276,0.8196,0.4745,O=c1[nH]c(=O)n([C@H]2C[C@H](O)[C@@H](CO)O2)cc1F
91,CHEMBL1200425,PARGYLINE HYDROCHLORIDE,195.7,0.7934,0.8359,0.9054,0.4844,C#CCN(C)Cc1ccccc1.Cl
92,CHEMBL12856,INAMRINONE,187.2,0.7928,0.8194,0.9333,0.4586,Nc1cc(-c2ccncc2)c[nH]c1=O
93,CHEMBL1201234,MEPHENTERMINE,163.3,0.792,0.7813,0.9594,0.4786,CNC(C)(C)Cc1ccccc1
94,CHEMBL1200977,MILRINONE LACTATE,301.3,0.7901,0.7807,0.955,0.4789,CC(O)C(=O)O.Cc1[nH]c(=O)c(C#N)cc1-c1ccncc1
95,CHEMBL589586,MONOMETHYL FUMARATE,130.1,0.7895,0.76,0.9988,0.4299,COC(=O)/C=C/C(=O)O
96,CHEMBL1200358,SODIUM PHENYLACETATE,158.1,0.7889,0.8859,0.8742,0.424,O=C([O-])Cc1ccccc1.[Na+]
97,CHEMBL578767,FLUMEXADOL,231.2,0.7887,0.9076,0.8221,0.4841,FC(F)(F)c1cccc(C2CNCCO2)c1
98,CHEMBL170988,PHENFORMIN,205.3,0.7882,0.9521,0.7807,0.4754,N=C(N)NC(=N)NCCc1ccccc1
99,CHEMBL673,PARGYLINE,159.2,0.7877,0.8348,0.891,0.4871,C#CCN(C)Cc1ccccc1
100,CHEMBL1314,TIOPRONIN,163.2,0.7869,0.7578,0.9957,0.4274,CC(S)C(=O)NCC(=O)O
