Rank,ChEMBL_ID,Name,MW,Original_Indication,Combined_Score,Shape_Score,Size_Score,Allosteric_Score,SMILES
1,CHEMBL449,BUTABARBITAL,212.2,Unknown,0.9385,1.0,0.9696,0.7534,CCC(C)C1(CC)C(=O)NC(=O)NC1=O
2,CHEMBL454,BUTALBITAL,224.3,Migraine Disorders,0.9218,0.9673,0.9999,0.675,C=CCC1(CC(C)C)C(=O)NC(=O)NC1=O
3,CHEMBL40,PHENOBARBITAL,232.2,Epilepsy; Seizures; Neonatal Abstinence Syndrome,0.904,0.9576,0.9883,0.6279,CCC1(c2ccccc2)C(=O)NC(=O)NC1=O
4,CHEMBL16,PHENYTOIN,252.3,Epilepsy; Seizures; Wounds and Injuries,0.9009,0.937,0.9771,0.6762,O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1
5,CHEMBL447,SECOBARBITAL,238.3,Unknown,0.8976,0.9326,0.9895,0.644,C=CCC1(C(C)CCC)C(=O)NC(=O)NC1=O
6,CHEMBL7863,APROBARBITAL,210.2,Unknown,0.8883,0.9329,0.9861,0.6034,C=CCC1(C(C)C)C(=O)NC(=O)NC1=O
7,CHEMBL452,CLONAZEPAM,315.7,Neuralgia; Epilepsy; Pain,0.8869,0.9186,0.9546,0.688,O=C1CN=C(c2ccccc2Cl)c2cc([N+](=O)[O-])ccc2N1
8,CHEMBL268164,CYCLOBARBITAL,236.3,Unknown,0.8776,0.9019,0.9999,0.5844,CCC1(C2=CCCCC2)C(=O)NC(=O)NC1=O
9,CHEMBL403,SULBACTAM,233.2,Infections; Osteomyelitis; Cleft Palate,0.8761,0.9951,0.845,0.7004,CC1(C)[C@H](C(=O)O)N2C(=O)C[C@H]2S1(=O)=O
10,CHEMBL404,TAZOBACTAM,300.3,Infections; Pseudomonas Infections; Abscess,0.8719,0.9458,0.9177,0.6323,C[C@]1(Cn2ccnn2)[C@H](C(=O)O)N2C(=O)C[C@H]2S1(=O)=O
11,CHEMBL267894,AMOBARBITAL,226.3,Osteoarthritis,0.8697,0.8869,0.9936,0.5872,CCC1(CCC(C)C)C(=O)NC(=O)NC1=O
12,CHEMBL448,PENTOBARBITAL,226.3,Heart Diseases; Substance-Related Disorders; Status Epilepticus,0.8589,0.8782,0.9751,0.5878,CCCC(C)C1(CC)C(=O)NC(=O)NC1=O
13,CHEMBL450,METHARBITAL,198.2,Epilepsy,0.8573,0.9556,0.8796,0.6161,CCC1(CC)C(=O)NC(=O)N(C)C1=O
14,CHEMBL267936,MECAMYLAMINE,167.3,Hypertension; Macular Degeneration; Tobacco Use Disorder,0.8502,1.0,0.7829,0.685,CNC1(C)C2CCC(C2)C1(C)C
15,CHEMBL25,ASPIRIN,180.2,Atrial Fibrillation; Duodenal Ulcer; Fever,0.8483,0.8498,0.9852,0.5717,CC(=O)Oc1ccccc1C(=O)O
16,CHEMBL433,VALPROATE SODIUM,166.2,Epilepsy; Seizures; Neuralgia,0.8392,0.8832,0.9229,0.5838,CCCC(CCC)C(=O)[O-].[Na+]
17,CHEMBL268869,SULFAMETHOXYPYRIDAZINE,280.3,Bacterial Infections,0.8368,0.8601,0.936,0.592,COc1ccc(NS(=O)(=O)c2ccc(N)cc2)nn1
18,CHEMBL441,THIOPENTAL,242.3,"Shock, Septic; Status Epilepticus; Strabismus",0.8317,0.846,0.9509,0.5647,CCCC(C)C1(CC)C(=O)NC(=S)NC1=O
19,CHEMBL7728,HEXOBARBITAL,236.3,Unknown,0.8263,0.8188,0.9698,0.5544,CN1C(=O)NC(=O)C(C)(C2=CCCCC2)C1=O
20,CHEMBL17,DICHLORPHENAMIDE,305.2,"Myotonic Disorders; Hypokalemic Periodic Paralysis; Paralysis, Hyperkalemic Periodic",0.8255,0.8129,0.9798,0.5421,NS(=O)(=O)c1cc(Cl)c(Cl)c(S(N)(=O)=O)c1
21,CHEMBL12,DIAZEPAM,284.8,Epilepsy; Seizures; Anxiety,0.8205,0.8756,0.8621,0.6271,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21
22,CHEMBL440,THIAMYLAL,254.3,Unknown,0.8123,0.9371,0.7773,0.6326,C=CCC1(C(C)CCC)C(=O)NC(=S)NC1=O
23,CHEMBL459,METHYLDOPA,211.2,"Pre-Eclampsia; Hypertension; Diabetes Mellitus, Type 1",0.8011,0.747,0.9976,0.5163,C[C@](N)(Cc1ccc(O)c(O)c1)C(=O)O
24,CHEMBL435,HYDROCHLOROTHIAZIDE,297.8,"Hypertension; Cardiovascular Diseases; Kidney Failure, Chronic",0.7979,0.7419,0.9909,0.5238,NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O
25,CHEMBL3,NICOTINE,162.2,Tobacco Use Disorder; Smoking Cessation; Memory Disorders,0.7949,0.7456,0.9917,0.4998,CN1CCC[C@H]1c1cccnc1
26,CHEMBL415,CLOMIPRAMINE,314.9,Obsessive-Compulsive Disorder; Anxiety; Dementia,0.7939,0.8918,0.796,0.5941,CN(C)CCCN1c2ccccc2CCc2ccc(Cl)cc21
27,CHEMBL6437,MIANSERIN,264.4,Anxiety; Dementia; Depressive Disorder,0.7877,0.8556,0.816,0.5951,CN1CCN2c3ccccc3Cc3ccccc3C2C1
28,CHEMBL451,CHLORDIAZEPOXIDE,299.8,"Anxiety; Substance Withdrawal Syndrome; Depressive Disorder, Major",0.7864,0.8746,0.784,0.6146,CNC1=Nc2ccc(Cl)cc2C(c2ccccc2)=[N+]([O-])C1
29,CHEMBL416,METHOXSALEN,216.2,Lymphoma; Mycosis Fungoides; Graft vs Host Disease,0.7789,0.7122,0.9705,0.5289,COc1c2occc2cc2ccc(=O)oc12
30,CHEMBL7413,METHOHEXITAL,262.3,Unknown,0.7625,0.9079,0.7131,0.5705,C=CCC1(C(C)C#CCC)C(=O)NC(=O)N(C)C1=O
31,CHEMBL11,IMIPRAMINE,280.4,Gastroesophageal Reflux; Anxiety; Dementia,0.7582,0.8598,0.7509,0.5694,CN(C)CCCN1c2ccccc2CCc2ccccc21
32,CHEMBL445,NORTRIPTYLINE,263.4,Irritable Bowel Syndrome; Tobacco Use Disorder; Psoriasis,0.7518,0.8635,0.7266,0.5787,CNCCC=C1c2ccccc2CCc2ccccc21
33,CHEMBL29,PENICILLIN G,334.4,Osteomyelitis; Rheumatic Heart Disease; Syphilis,0.7507,0.8215,0.7931,0.5242,CC1(C)S[C@@H]2[C@H](NC(=O)Cc3ccccc3)C(=O)N2[C@H]1C(=O)O
34,CHEMBL419,MAFENIDE,186.2,Osteomyelitis,0.7425,0.6136,0.9991,0.4872,NCc1ccc(S(N)(=O)=O)cc1
35,CHEMBL21,SULFANILAMIDE,172.2,Bacterial Infections,0.7385,0.6507,0.9603,0.4703,Nc1ccc(S(N)(=O)=O)cc1
36,CHEMBL443,SULFAMETHOXAZOLE,253.3,Infections; Neoplasms; Idiopathic Pulmonary Fibrosis,0.7367,0.8129,0.7663,0.5251,Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1
37,CHEMBL5,NALIDIXIC ACID,232.2,Osteomyelitis; Bacterial Infections,0.7336,0.7434,0.8347,0.5117,CCn1cc(C(=O)O)c(=O)c2ccc(C)nc21
38,CHEMBL14,CARBACHOL,182.7,Presbyopia; Miosis; Cataract,0.7335,0.6029,0.9823,0.4971,C[N+](C)(C)CCOC(N)=O.[Cl-]
39,CHEMBL439,SULFADIAZINE,250.3,"Osteomyelitis; Toxoplasmosis, Cerebral; Toxoplasmosis, Congenital",0.7297,0.7915,0.7753,0.5149,Nc1ccc(S(=O)(=O)Nc2ncccn2)cc1
40,CHEMBL30,CIMETIDINE,252.3,Gastroesophageal Reflux; Peptic Ulcer; Hemorrhage,0.7136,0.7555,0.7787,0.4998,CN/C(=N\CCSCc1nc[nH]c1C)NC#N
41,CHEMBL6622,ISOSORBIDE DINITRATE,236.1,Cardiovascular Diseases; Heart Failure; Diabetic Foot,0.7121,0.6003,0.9337,0.4924,O=[N+]([O-])O[C@H]1CO[C@H]2[C@@H]1OC[C@H]2O[N+](=O)[O-]
42,CHEMBL455,SULFACETAMIDE,214.2,Osteomyelitis; Acne Vulgaris; Eye Infections,0.7014,0.6789,0.8313,0.4863,CC(=O)NS(=O)(=O)c1ccc(N)cc1
43,CHEMBL456,ETHACRYNIC ACID,303.1,Cardiovascular Diseases; Urinary Bladder Neoplasms; Heart Failure,0.6972,0.8129,0.6756,0.5088,C=C(CC)C(=O)c1ccc(OCC(=O)O)c(Cl)c1Cl
44,CHEMBL19,METHAZOLAMIDE,236.3,"Altitude Sickness; Uterine Cervical Neoplasms; Glaucoma, Open-Angle",0.6936,0.6171,0.8749,0.4839,CC(=O)/N=c1/sc(S(N)(=O)=O)nn1C
45,CHEMBL420,GUANABENZ,231.1,"Multiple Sclerosis, Relapsing-Remitting; Multiple Sclerosis",0.6888,0.731,0.7426,0.4968,N=C(N)N/N=C/c1c(Cl)cccc1Cl
46,CHEMBL427,MECHLORETHAMINE,156.1,Hodgkin Disease; Lymphoma; Mycosis Fungoides,0.6763,0.5986,0.8675,0.4492,CN(CCCl)CCCl
47,CHEMBL20,ACETAZOLAMIDE,222.2,Kidney Diseases; Andersen Syndrome; Altitude Sickness,0.6615,0.5909,0.826,0.4737,CC(=O)Nc1nnc(S(N)(=O)=O)s1
48,CHEMBL434,ISOPROTERENOL,211.3,Atrial Fibrillation; Cardiovascular Diseases; Lipoma,0.6603,0.6506,0.7635,0.4733,CC(C)NCC(O)c1ccc(O)c(O)c1
49,CHEMBL36,PYRIMETHAMINE,248.7,"Amyotrophic Lateral Sclerosis; Pregnancy; Leukemia, Lymphocytic, Chronic, B-Cell",0.6512,0.6523,0.7397,0.4719,CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1
50,CHEMBL42,CLOZAPINE,326.8,Psychotic Disorders; Anxiety; Dementia,0.6475,0.7893,0.5791,0.501,CN1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1
51,CHEMBL457,GEMFIBROZIL,250.3,Coronary Disease; Tobacco Use Disorder; Anemia,0.6434,0.708,0.6634,0.474,Cc1ccc(C)c(OCCCC(C)(C)C(=O)O)c1
52,CHEMBL446,SULFAMETHAZINE,278.3,Bacterial Infections,0.6407,0.783,0.5731,0.4911,Cc1cc(C)nc(NS(=O)(=O)c2ccc(N)cc2)n1
53,CHEMBL453,SULFISOXAZOLE,267.3,Osteomyelitis; Bacterial Infections; Eye Infections,0.6195,0.7395,0.5721,0.4744,Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C
54,CHEMBL438,SULFAMERAZINE,264.3,Bacterial Infections,0.6188,0.7443,0.5648,0.4756,Cc1ccnc(NS(=O)(=O)c2ccc(N)cc2)n1
55,CHEMBL442,ERGOTAMINE,581.7,"Hypotension, Orthostatic; Migraine Disorders",0.6014,0.9507,0.2569,0.5919,CN1C[C@H](C(=O)N[C@]2(C)O[C@@]3(O)[C@@H]4CCCN4C(=O)[C@H](Cc4ccccc4)N3C2=O)C=C2c3cccc4[nH]cc(c34)C[C@H]21
56,CHEMBL460,MOLINDONE,276.4,Psychotic Disorders; Attention Deficit Disorder with Hyperactivity,0.5884,0.7306,0.5078,0.4653,CCc1c(C)[nH]c2c1C(=O)C(CN1CCOCC1)CC2
57,CHEMBL46,ONDANSETRON,293.4,Lecithin Cholesterol Acyltransferase Deficiency; Nausea; Obsessive-Compulsive Disorder,0.5752,0.7462,0.4582,0.4669,Cc1nccn1CC1CCc2c(c3ccccc3n2C)C1=O
58,CHEMBL22,TRIMETHOPRIM,290.3,Infections; Neoplasms; Idiopathic Pulmonary Fibrosis,0.5558,0.741,0.4181,0.4607,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC
59,CHEMBL266349,MELAGATRAN,429.5,Thrombosis,0.5441,0.8522,0.2571,0.5016,N=C(N)c1ccc(CNC(=O)[C@@H]2CCN2C(=O)[C@H](NCC(=O)O)C2CCCCC2)cc1
60,CHEMBL18,ETHOXZOLAMIDE,258.3,Unknown,0.5348,0.5724,0.5437,0.442,CCOc1ccc2nc(S(N)(=O)=O)sc2c1
61,CHEMBL406,INDAPAMIDE,365.8,Hypertension; Cardiovascular Diseases; Heart Failure,0.534,0.6667,0.4454,0.4457,CC1Cc2ccccc2N1NC(=O)c1ccc(Cl)c(S(N)(=O)=O)c1
62,CHEMBL437,SULFATHIAZOLE,255.3,Bacterial Infections,0.5333,0.6259,0.4859,0.443,Nc1ccc(S(=O)(=O)Nc2nccs2)cc1
63,CHEMBL9,NORFLOXACIN,319.3,Liver Cirrhosis; Osteomyelitis; Bacterial Infections,0.5137,0.6991,0.3616,0.4471,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)cc21
64,CHEMBL8,CIPROFLOXACIN,331.4,Anthrax; Infections; Urinary Tract Infections,0.5042,0.6937,0.3442,0.4449,O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O
65,CHEMBL45,MELATONIN,232.3,Sunburn; Substance Withdrawal Syndrome; Aortic Aneurysm,0.5029,0.6359,0.402,0.4388,COc1ccc2[nH]cc(CCNC(C)=O)c2c1
66,CHEMBL41,FLUOXETINE,309.3,Stroke; Fibromyalgia; Autistic Disorder,0.4889,0.6632,0.3409,0.4363,CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1
67,CHEMBL436,TOLRESTAT,357.4,Diabetes Mellitus,0.4809,0.6594,0.326,0.4335,COc1ccc2c(C(=S)N(C)CC(=O)O)cccc2c1C(F)(F)F
68,CHEMBL267744,TICRYNAFEN,331.2,Cardiovascular Diseases,0.4764,0.719,0.2528,0.4383,O=C(O)COc1ccc(C(=O)c2cccs2)c(Cl)c1Cl
69,CHEMBL422,TRIFLUOPERAZINE,407.5,"Psychotic Disorders; Anemia, Diamond-Blackfan",0.4716,0.7963,0.1468,0.4717,CN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1
70,CHEMBL35,FUROSEMIDE,330.8,Heart Failure; Lung Diseases; Pulmonary Embolism,0.4682,0.6482,0.3066,0.4312,NS(=O)(=O)c1cc(C(=O)O)c(NCc2ccco2)cc1Cl
71,CHEMBL7568,QUINACRINE,400.0,"Colorectal Neoplasms; Carcinoma, Renal Cell; Carcinoma, Non-Small-Cell Lung",0.4578,0.8194,0.0947,0.4609,CCN(CC)CCCC(C)Nc1c2ccc(Cl)cc2nc2ccc(OC)cc12
72,CHEMBL409,BICALUTAMIDE,430.4,Prostatic Neoplasms; Prostatic Neoplasms; Prostatic Neoplasms,0.4442,0.7658,0.125,0.4393,CC(O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1
73,CHEMBL6,INDOMETHACIN,357.8,"Pancreatitis; Premature Birth; Spondylitis, Ankylosing",0.4437,0.7116,0.181,0.433,COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1
74,CHEMBL428,TROVAFLOXACIN,416.4,Osteomyelitis; Bacterial Infections,0.4417,0.7948,0.0796,0.4598,N[C@@H]1[C@H]2CN(c3nc4c(cc3F)c(=O)c(C(=O)O)cn4-c3ccc(F)cc3F)C[C@@H]12
75,CHEMBL411,DIETHYLSTILBESTROL,268.4,"Neoplasms; Prostatic Neoplasms, Castration-Resistant",0.4389,0.6286,0.258,0.4215,CC/C(=C(/CC)c1ccc(O)cc1)c1ccc(O)cc1
76,CHEMBL413,SIROLIMUS,914.2,Precursor Cell Lymphoblastic Leukemia-Lymphoma; Kidney Diseases; Cardiovascular Abnormalities,0.434,0.8549,0.0,0.4601,CO[C@H]1C[C@@H]2CC[C@@H](C)[C@@](O)(O2)C(=O)C(=O)N2CCCC[C@H]2C(=O)O[C@H]([C@H](C)C[C@@H]2CC[C@@H](O)[C@H](OC)C2)CC(=O)[C@H](C)/C=C(\C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)/C=C/C=C/C=C/1C
77,CHEMBL43,AMSACRINE,393.5,"Neoplasms; Leukemia; Leukemia, Myeloid, Acute",0.4325,0.6937,0.1751,0.4249,COc1cc(NS(C)(=O)=O)ccc1Nc1c2ccccc2nc2ccccc12
78,CHEMBL31,GATIFLOXACIN,375.4,"Conjunctivitis, Bacterial; Osteomyelitis; Infections",0.4284,0.7027,0.1554,0.4258,COc1c(N2CCNC(C)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12
79,CHEMBL407,FLUMAZENIL,303.3,Sleep Initiation and Maintenance Disorders; Obsessive-Compulsive Disorder; Substance-Related Disorders,0.427,0.6414,0.2157,0.4208,CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(F)ccc1-2
80,CHEMBL425,OLSALAZINE,302.2,"Spondylitis, Ankylosing",0.4114,0.554,0.2673,0.4147,O=C(O)c1cc(/N=N/c2ccc(O)c(C(=O)O)c2)ccc1O
81,CHEMBL23,DILTIAZEM,414.5,Metabolic Syndrome; Atrial Fibrillation; Cardiovascular Diseases,0.4033,0.7817,0.0192,0.4147,COc1ccc([C@@H]2Sc3ccccc3N(CCN(C)C)C(=O)[C@@H]2OC(C)=O)cc1
82,CHEMBL33,LEVOFLOXACIN ANHYDROUS,361.4,"Infections; Osteomyelitis; Urinary Bladder, Overactive",0.3957,0.6495,0.1336,0.412,C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23
83,CHEMBL269732,TACROLIMUS ANHYDROUS,804.0,"Leukemia, Lymphocytic, Chronic, B-Cell; Carcinoma, Hepatocellular; Hodgkin Disease",0.3935,0.7887,0.0001,0.3897,C=CC[C@@H]1/C=C(\C)C[C@H](C)C[C@H](OC)[C@H]2O[C@@](O)(C(=O)C(=O)N3CCCC[C@H]3C(=O)O[C@H](/C(C)=C/[C@@H]3CC[C@@H](O)[C@H](OC)C3)[C@H](C)[C@@H](O)CC1=O)[C@H](C)C[C@@H]2OC
84,CHEMBL431,SPIRAPRIL,466.6,Cardiovascular Diseases,0.3897,0.723,0.0471,0.4081,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1CC2(C[C@H]1C(=O)O)SCCS2
85,CHEMBL6966,VERAPAMIL,454.6,"Cardiovascular Diseases; Atrial Fibrillation; Osteoarthritis, Knee",0.389,0.7439,0.025,0.4071,COc1ccc(CCN(C)CCCC(C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC
86,CHEMBL417,EPIRUBICIN,543.5,"Carcinoma, Hepatocellular; Lymphoma, Large B-Cell, Diffuse; Neoplasms, Germ Cell and Embryonal",0.3874,0.7386,0.0255,0.4088,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(=O)CO)C[C@@H]3O[C@H]1C[C@H](N)[C@@H](O)[C@H](C)O1
87,CHEMBL32,MOXIFLOXACIN,401.4,"Diabetes Mellitus; Acute Coronary Syndrome; Pulmonary Disease, Chronic Obstructive",0.3693,0.6775,0.0459,0.3998,COc1c(N2C[C@@H]3CCCN[C@@H]3C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12
88,CHEMBL4,OFLOXACIN,361.4,Hearing Loss; Otitis Media; Diabetic Foot,0.3665,0.6387,0.0771,0.4011,CC1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23
89,CHEMBL2,PRAZOSIN,383.4,"Hypertension; Stress Disorders, Post-Traumatic; Tobacco Use Disorder",0.3497,0.6416,0.0378,0.3899,COc1cc2nc(N3CCN(C(=O)c4ccco4)CC3)nc(N)c2cc1OC
90,CHEMBL430,GEMIFLOXACIN,389.4,Rhinoscleroma; Helicobacter Infections; Bacterial Infections,0.3495,0.6315,0.0457,0.3931,CO/N=C1\CN(c2nc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1CN
91,CHEMBL27,PROPRANOLOL,259.4,"Carcinoma, Hepatocellular; Cardiovascular Diseases; Pulmonary Disease, Chronic Obstructive",0.3488,0.5671,0.1068,0.3964,CC(C)NCC(O)COc1cccc2ccccc12
92,CHEMBL408,TROGLITAZONE,441.6,Diabetes Mellitus; Sarcoma,0.3323,0.6311,0.0115,0.3761,Cc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(CC3SC(=O)NC3=O)cc1)O2
93,CHEMBL24,ATENOLOL,266.3,Angina Pectoris; Hypertension; Myocardial Infarction,0.3183,0.4887,0.1114,0.3912,CC(C)NCC(O)COc1ccc(CC(N)=O)cc1
94,CHEMBL49,BUSPIRONE,385.5,"Scleroderma, Systemic; Cocaine-Related Disorders; Child Development Disorders, Pervasive",0.3174,0.5948,0.0125,0.3726,O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(c2ncccn2)CC1
95,CHEMBL421,SULFASALAZINE,398.4,"Spondylitis, Ankylosing; Peripheral Nervous System Diseases; Arthritis, Rheumatoid",0.306,0.5684,0.0119,0.3694,O=C(O)c1cc(/N=N/c2ccc(S(=O)(=O)Nc3ccccn3)cc2)ccc1O
96,CHEMBL423,BETAXOLOL,307.4,"Cardiovascular Diseases; Glaucoma, Open-Angle; Ocular Hypertension",0.3014,0.5674,0.0052,0.3621,CC(C)NCC(O)COc1ccc(CCOCC2CC2)cc1
97,CHEMBL6995,PRACTOLOL,266.3,Cardiovascular Diseases,0.2946,0.5184,0.0306,0.375,CC(=O)Nc1ccc(OCC(O)CNC(C)C)cc1
98,CHEMBL38,TRETINOIN,300.4,"Acne Vulgaris; Leukemia, Myeloid, Acute; Lymphoma",0.281,0.5069,0.013,0.3654,CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C(=O)O)C(C)(C)CCC1
99,CHEMBL13,METOPROLOL,267.4,beta-Thalassemia; Cardiovascular Diseases; Atrial Fibrillation,0.2757,0.4913,0.015,0.366,COCCc1ccc(OCC(O)CNC(C)C)cc1
100,CHEMBL429,LABETALOL,328.4,Cardiovascular Diseases; Hypertension; Pre-Eclampsia,0.2647,0.4817,0.0034,0.3533,CC(CCc1ccccc1)NCC(O)c1ccc(O)c(C(N)=O)c1
