pdb_id,h1_death_radius
1MBN,8.60871696472168
1MBN,8.14063835144043
1MBN,8.003748893737793
1MBN,8.080841064453125
1MBN,8.535221099853516
1MBN,7.751773834228516
1MBN,8.003748893737793
1MBN,7.971198081970215
1MBN,7.547847270965576
1MBN,8.285529136657715
1MBN,7.74338436126709
1MBN,8.043009757995605
1MBN,8.545173645019531
1MBN,7.605261325836182
1MBN,7.089428901672363
1MBN,8.041144371032715
1MBN,7.590784072875977
1MBN,8.196340560913086
1MBN,8.240145683288574
1MBN,6.66783332824707
1MBN,6.319018840789795
1MBN,5.835237979888916
1MBN,5.866003513336182
1MBN,5.6267218589782715
1MBN,5.55877685546875
1MBN,5.539855480194092
1MBN,5.8292365074157715
1MBN,6.164413928985596
1MBN,5.7043843269348145
1MBN,5.595533847808838
1MBN,5.52539587020874
1MBN,5.441507339477539
1MBN,5.54075813293457
1MBN,5.835237979888916
1MBN,5.342284202575684
1MBN,5.430469512939453
1MBN,5.648008346557617
1MBN,5.471745491027832
1MBN,5.643580436706543
1MBN,6.220932483673096
1MBN,5.390732765197754
1MBN,8.191458702087402
1MBN,5.338539123535156
1MBN,6.004997730255127
1MBN,5.323532581329346
1MBN,5.441507339477539
1MBN,5.54075813293457
1MBN,5.323532581329346
1MBN,5.316013336181641
1MBN,5.492722511291504
1MBN,5.316954135894775
1MBN,8.601162910461426
1MBN,5.478138446807861
1MBN,5.223983287811279
1MBN,5.314132213592529
1MBN,5.352569580078125
1MBN,5.68242883682251
1MBN,5.437830448150635
1MBN,5.499090671539307
1MBN,5.495452880859375
1MBN,5.374941825866699
1MBN,5.482699871063232
1MBN,5.314132213592529
1MBN,5.204805374145508
1MBN,5.312250137329102
1MBN,5.125426769256592
1MBN,5.363767147064209
1MBN,5.400000095367432
1MBN,5.08625602722168
1MBN,5.085272789001465
1MBN,5.316013336181641
1MBN,5.108816146850586
1MBN,5.3860931396484375
1MBN,5.446099758148193
1MBN,5.352569580078125
1MBN,5.073460578918457
1MBN,8.7852144241333
1MBN,5.247856616973877
1MBN,5.064582824707031
1MBN,5.331978797912598
1MBN,5.363767147064209
1MBN,5.568662166595459
1MBN,5.177837371826172
1MBN,5.085272789001465
1MBN,5.3758721351623535
1MBN,4.999000072479248
1MBN,5.166236400604248
1MBN,5.204805374145508
1MBN,5.081338405609131
1MBN,5.028916358947754
1MBN,5.3758721351623535
1MBN,5.212484836578369
1MBN,5.108816146850586
1MBN,4.968903064727783
1MBN,4.980963706970215
1MBN,5.453439235687256
1MBN,5.247856616973877
1MBN,5.142956256866455
1MBN,4.983974456787109
1MBN,5.239274978637695
1MBN,4.968903064727783
1MBN,5.08625602722168
1MBN,5.316954135894775
1MBN,5.2697248458862305
1MBN,5.224940299987793
1MBN,5.3609700202941895
1MBN,5.125426769256592
1MBN,6.096720218658447
1MBN,5.150728225708008
1MBN,5.025932788848877
1MBN,5.073460578918457
1MBN,4.980963706970215
1MBN,9.708759307861328
2RH1,14.132522583007812
2RH1,10.771602630615234
2RH1,9.95432186126709
2RH1,8.836999893188477
2RH1,8.649059295654297
2RH1,9.242730140686035
2RH1,9.99368667602539
2RH1,8.782115936279297
2RH1,8.773686408996582
2RH1,8.632896423339844
2RH1,8.932842254638672
2RH1,8.416993141174316
2RH1,8.73675537109375
2RH1,8.414210319519043
2RH1,8.759895324707031
2RH1,8.867401123046875
2RH1,7.840195178985596
2RH1,8.879149436950684
2RH1,7.636756896972656
2RH1,7.512479305267334
2RH1,8.24521255493164
2RH1,7.941896438598633
2RH1,7.7183098793029785
2RH1,7.626174449920654
2RH1,7.336892604827881
2RH1,7.494791030883789
2RH1,7.6800689697265625
2RH1,7.907003402709961
2RH1,7.4114251136779785
2RH1,7.002703666687012
2RH1,8.62525749206543
2RH1,6.8108110427856445
2RH1,7.43557071685791
2RH1,8.11227035522461
2RH1,7.901193618774414
2RH1,6.853450775146484
2RH1,8.968040466308594
2RH1,8.292374610900879
2RH1,7.574075698852539
2RH1,7.068319797515869
2RH1,6.507712364196777
2RH1,7.913264274597168
2RH1,7.069819927215576
2RH1,8.234789848327637
2RH1,7.817445755004883
2RH1,7.817322731018066
2RH1,6.269534111022949
2RH1,7.5508294105529785
2RH1,8.511873245239258
2RH1,7.383405685424805
2RH1,5.848183631896973
2RH1,6.773393154144287
2RH1,5.940376281738281
2RH1,6.878507137298584
2RH1,6.6460280418396
2RH1,6.673468112945557
2RH1,5.7777581214904785
2RH1,8.937601089477539
2RH1,5.679620265960693
2RH1,5.690239906311035
2RH1,9.106415748596191
2RH1,5.685171127319336
2RH1,5.809279918670654
2RH1,9.03292465209961
2RH1,9.239594459533691
2RH1,5.639430522918701
2RH1,5.790810585021973
2RH1,5.819484710693359
2RH1,6.2558770179748535
2RH1,5.601230144500732
2RH1,5.683502674102783
2RH1,5.532190799713135
2RH1,5.5383524894714355
2RH1,5.537554740905762
2RH1,5.568507194519043
2RH1,5.500654220581055
2RH1,5.431668281555176
2RH1,5.487187385559082
2RH1,5.550069808959961
2RH1,5.870469093322754
2RH1,7.2776923179626465
2RH1,5.423416614532471
2RH1,5.465053081512451
2RH1,5.410741329193115
2RH1,5.911862373352051
2RH1,5.638072490692139
2RH1,5.477324485778809
2RH1,5.621488094329834
2RH1,5.569967746734619
2RH1,5.548785209655762
2RH1,5.655272006988525
2RH1,5.376858711242676
2RH1,5.520853519439697
2RH1,5.5716094970703125
2RH1,6.5322065353393555
2RH1,5.491110801696777
2RH1,5.4202165603637695
2RH1,6.7615885734558105
2RH1,5.431000232696533
2RH1,5.514172077178955
2RH1,6.741978168487549
2RH1,5.354673862457275
2RH1,5.331569194793701
2RH1,5.601887226104736
2RH1,5.393486022949219
2RH1,5.472943305969238
2RH1,5.459405422210693
2RH1,5.526524066925049
2RH1,5.397189140319824
2RH1,5.488950252532959
2RH1,5.378681182861328
2RH1,5.3961591720581055
2RH1,5.613943099975586
2RH1,5.635233402252197
2RH1,5.457887649536133
2RH1,5.8012495040893555
2RH1,5.396830081939697
2RH1,6.838304042816162
2RH1,5.950704097747803
2RH1,5.782320976257324
2RH1,6.863058090209961
2RH1,5.563997268676758
2RH1,5.947750568389893
2RH1,5.4182915687561035
2RH1,5.387566089630127
2RH1,5.5967302322387695
2RH1,5.573502540588379
2RH1,5.595853328704834
2RH1,5.535349369049072
2RH1,5.4325079917907715
2RH1,5.422336101531982
2RH1,5.550069808959961
2RH1,5.544311046600342
2RH1,5.535349369049072
2RH1,5.466373920440674
2RH1,5.422118186950684
2RH1,5.4482550621032715
2RH1,5.397189140319824
2RH1,5.334959983825684
2RH1,5.420642375946045
2RH1,5.398133277893066
2RH1,5.509822368621826
2RH1,5.566593647003174
2RH1,5.347420692443848
2RH1,5.364126205444336
2RH1,5.403067111968994
2RH1,5.4482550621032715
2RH1,5.493082523345947
2RH1,5.251277923583984
2RH1,5.4287614822387695
2RH1,5.481009483337402
2RH1,5.3657989501953125
2RH1,5.5187907218933105
2RH1,7.018447399139404
2RH1,5.472943305969238
2RH1,5.411531925201416
2RH1,5.496537685394287
2RH1,5.52230167388916
2RH1,5.500654220581055
2RH1,5.487187385559082
2RH1,5.379946708679199
2RH1,5.532833576202393
2RH1,5.320164680480957
2RH1,5.389494895935059
2RH1,5.5187907218933105
2RH1,5.381412506103516
2RH1,5.547724723815918
2RH1,5.271674633026123
2RH1,5.557858467102051
2RH1,5.25757360458374
2RH1,5.418783664703369
2RH1,5.573307991027832
2RH1,5.463163375854492
2RH1,5.6495466232299805
2RH1,5.342512130737305
2RH1,5.352606296539307
2RH1,5.397181510925293
2RH1,5.4621195793151855
2RH1,5.363232135772705
2RH1,8.061650276184082
2RH1,5.427183151245117
2RH1,5.436747074127197
2RH1,5.431000232696533
2RH1,5.329963684082031
2RH1,5.246484756469727
2RH1,5.336608409881592
2RH1,5.390108108520508
2RH1,5.442652702331543
2RH1,5.403265953063965
2RH1,5.438272953033447
2RH1,5.409763813018799
2RH1,5.3956122398376465
2RH1,5.357926845550537
2RH1,5.381412506103516
2RH1,5.267879486083984
2RH1,5.261946201324463
2RH1,5.535680294036865
2RH1,5.398573398590088
2RH1,7.4099907875061035
2RH1,5.435268402099609
2RH1,5.366878032684326
2RH1,5.2808613777160645
2RH1,5.610940456390381
2RH1,5.457921981811523
2RH1,5.385013580322266
2RH1,5.446403503417969
2RH1,5.335834503173828
2RH1,5.313325881958008
2RH1,5.387147903442383
2RH1,5.387975215911865
2RH1,5.447319030761719
2RH1,5.46386194229126
2RH1,5.335834503173828
2RH1,5.409763813018799
2RH1,5.366621494293213
2RH1,5.366621494293213
2RH1,5.2808613777160645
2RH1,5.396830081939697
2RH1,5.3961591720581055
2RH1,5.446057319641113
2RH1,5.390963077545166
2RH1,5.323140621185303
2RH1,5.246484756469727
2RH1,5.4621195793151855
2RH1,5.5142130851745605
2RH1,5.5021748542785645
2RH1,5.444733619689941
2RH1,5.396174430847168
2RH1,5.442615032196045
2RH1,5.532960414886475
2RH1,5.532833576202393
2RH1,5.411531925201416
2RH1,7.663836479187012
2RH1,5.523890495300293
2RH1,5.320401668548584
2RH1,6.339651584625244
2RH1,5.3605475425720215
2RH1,5.403265953063965
2RH1,5.305902004241943
2RH1,5.438272953033447
2RH1,5.438401222229004
2RH1,5.366878032684326
2RH1,5.396174430847168
2RH1,5.329963684082031
2RH1,5.330836772918701
2RH1,5.595944881439209
2RH1,5.520491600036621
2RH1,5.320401668548584
2RH1,5.293760776519775
2RH1,5.433718681335449
2RH1,5.320164680480957
2RH1,5.3834733963012695
2RH1,5.438924789428711
2RH1,5.420642375946045
2RH1,5.394857406616211
2RH1,5.280144691467285
2RH1,5.5299201011657715
2RH1,5.389715671539307
2RH1,5.22922945022583
2RH1,5.463592052459717
2RH1,6.007500171661377
2RH1,5.280144691467285
2RH1,5.3605475425720215
2RH1,5.433718681335449
2RH1,5.352781772613525
2RH1,5.435268402099609
2RH1,5.364067554473877
2RH1,5.40921688079834
2RH1,5.205033779144287
2RH1,5.423416614532471
2RH1,5.3700642585754395
2RH1,5.390108108520508
2RH1,5.328108787536621
2RH1,5.393486022949219
2RH1,5.405416011810303
2RH1,5.478713512420654
2RH1,5.304046630859375
2RH1,5.387147903442383
2RH1,5.399309158325195
2RH1,5.302468776702881
2RH1,5.353395462036133
2RH1,5.426548004150391
2RH1,5.342097759246826
2RH1,5.3657989501953125
2RH1,5.420844554901123
2RH1,5.477827072143555
2RH1,5.330836772918701
2RH1,5.364067554473877
2RH1,5.334959983825684
2RH1,5.352606296539307
2RH1,5.387975215911865
2RH1,5.293760776519775
2RH1,5.639125823974609
2RH1,5.264029026031494
2RH1,5.433900833129883
2RH1,5.328108787536621
2RH1,5.259174346923828
2RH1,5.460921287536621
2RH1,5.164736270904541
2RH1,5.302468776702881
2RH1,5.344796180725098
2RH1,5.080268859863281
2RH1,5.4434943199157715
2RH1,5.364126205444336
2RH1,5.164736270904541
2RH1,5.493371486663818
2RH1,5.390963077545166
2RH1,5.261962890625
2RH1,5.261962890625
2RH1,5.251277923583984
2RH1,9.008960723876953
2RH1,5.356822490692139
2RH1,5.344796180725098
2RH1,5.271674633026123
2RH1,4.962295055389404
2RH1,5.385013580322266
2RH1,5.342512130737305
2RH1,5.363232135772705
2RH1,5.323140621185303
2RH1,5.389002799987793
2RH1,5.195734024047852
2RH1,5.352781772613525
2RH1,5.448550224304199
2RH1,5.507174968719482
2RH1,5.693416595458984
2RH1,7.263331890106201
2RH1,5.205033779144287
2RH1,5.195734024047852
2RH1,5.510998725891113
2RH1,7.3588433265686035
2RH1,5.357731342315674
2RH1,8.1149263381958
2RH1,5.259174346923828
2RH1,5.388490676879883
2RH1,5.429779529571533
2RH1,5.336608409881592
2RH1,9.254951477050781
2RH1,5.264029026031494
2RH1,5.362528324127197
2RH1,5.30934476852417
2RH1,5.465053081512451
2RH1,5.30934476852417
2RH1,5.346068859100342
2RH1,5.646670818328857
2RH1,5.354673862457275
2RH1,5.494307994842529
2RH1,5.347420692443848
2RH1,5.396873474121094
2RH1,5.122308731079102
2RH1,5.360621929168701
2RH1,5.357926845550537
2RH1,5.331569194793701
2RH1,4.820030212402344
2RH1,5.235601902008057
2RH1,5.349690914154053
2RH1,5.411692142486572
2RH1,5.14823579788208
2RH1,5.376858711242676
2RH1,5.207254409790039
2RH1,5.080268859863281
2RH1,5.22922945022583
2RH1,5.699887275695801
2RH1,5.313325881958008
2RH1,5.291213512420654
2RH1,4.846649646759033
2RH1,5.969320774078369
2RH1,5.554903984069824
2RH1,5.335871696472168
2RH1,8.268791198730469
2RH1,5.5381388664245605
2RH1,8.802144050598145
2RH1,5.656245708465576
2RH1,5.478249549865723
2RH1,6.239497661590576
2RH1,5.417088508605957
2RH1,5.487003326416016
2RH1,5.74590539932251
2RH1,10.090494155883789
2RH1,8.12307071685791
2RH1,9.456536293029785
2RH1,5.637681484222412
2RH1,5.261946201324463
1L2Y,6.116964817047119
1L2Y,6.322647571563721
1L2Y,5.74009895324707
1L2Y,6.226439476013184
1L2Y,7.105374813079834
1L2Y,5.0718913078308105
1L2Y,5.09243631362915
1L2Y,5.071148872375488
1L2Y,4.98719596862793
1L2Y,4.624077796936035
1L2Y,4.921787738800049
1L2Y,5.0718913078308105
1L2Y,4.98719596862793
1L2Y,4.9446210861206055
1L2Y,1.3451728820800781
1L2Y,0.7552390098571777
1L2Y,0.7134234309196472
1L2Y,0.5296281576156616
1L2Y,0.5441332459449768
1L2Y,0.6060346364974976
1L2Y,0.43661195039749146
1L2Y,0.5055620670318604
1L2Y,0.38695478439331055
1L2Y,0.4109732210636139
1L2Y,0.37728768587112427
1L2Y,0.3106541633605957
1L2Y,0.34070661664009094
1L2Y,0.306011438369751
1L2Y,0.2801588773727417
1L2Y,0.2560429573059082
1L2Y,0.2831077575683594
1L2Y,0.301734983921051
1L2Y,0.2461991012096405
1L2Y,0.24901606142520905
1L2Y,0.23626044392585754
1L2Y,0.252778559923172
1L2Y,0.24228495359420776
1L2Y,0.2769422233104706
1L2Y,0.25311657786369324
1L2Y,0.27786868810653687
1L2Y,0.2576295733451843
1L2Y,0.24743686616420746
1L2Y,0.22515328228473663
1L2Y,0.2224792093038559
1L2Y,0.26759856939315796
1L2Y,0.2181054800748825
1L2Y,0.24583734571933746
1L2Y,0.23476584255695343
1L2Y,0.2551254630088806
1L2Y,0.22910477221012115
1L2Y,0.2329699546098709
1L2Y,0.2105255275964737
1L2Y,0.22165288031101227
1L2Y,0.20883725583553314
1L2Y,0.20641948282718658
1L2Y,0.21915747225284576
1L2Y,0.20890428125858307
1L2Y,0.24164851009845734
1L2Y,0.21937410533428192
1L2Y,0.18601880967617035
1L2Y,0.18291528522968292
1L2Y,0.1961173117160797
1L2Y,0.18220318853855133
1L2Y,0.20115168392658234
1L2Y,0.19350193440914154
1L2Y,0.1922004222869873
1L2Y,0.17578111588954926
1L2Y,0.17659558355808258
1L2Y,0.1956118643283844
1L2Y,0.1958979368209839
1L2Y,0.19634154438972473
1L2Y,0.23339666426181793
1L2Y,0.18770721554756165
1L2Y,0.1756616085767746
1L2Y,0.1709064096212387
1L2Y,0.16623477637767792
1L2Y,0.17983603477478027
1L2Y,0.19366465508937836
1L2Y,0.15991872549057007
1L2Y,0.15896540880203247
1L2Y,0.1701822578907013
1L2Y,0.17122499644756317
1L2Y,0.15564382076263428
1L2Y,0.15203289687633514
1L2Y,0.15420764684677124
1L2Y,0.16258536279201508
1L2Y,0.19765879213809967
1L2Y,0.14311183989048004
1L2Y,0.15097682178020477
1L2Y,0.17539098858833313
1L2Y,0.13489995896816254
1L2Y,0.15448948740959167
1L2Y,0.14533409476280212
1L2Y,0.14090421795845032
1L2Y,0.1337946206331253
1L2Y,0.13373854756355286
1L2Y,0.16865645349025726
1L2Y,0.15558277070522308
1L2Y,0.14613349735736847
1L2Y,0.13627178966999054
1L2Y,0.1313430666923523
1L2Y,0.14776332676410675
1L2Y,0.15869782865047455
1L2Y,0.12809762358665466
1L2Y,0.1332591474056244
1L2Y,0.1371750682592392
1L2Y,0.1499766707420349
1L2Y,0.12258058786392212
1L2Y,0.12715739011764526
1L2Y,0.13334916532039642
1L2Y,0.15617938339710236
1L2Y,0.1764001101255417
1L2Y,0.12355565279722214
1L2Y,0.11704272776842117
1L2Y,0.15771493315696716
1L2Y,0.15108606219291687
1L2Y,0.14012137055397034
1L2Y,0.15564703941345215
1L2Y,0.14111697673797607
1L2Y,0.14962954819202423
1L2Y,0.13974978029727936
1L2Y,0.12217201292514801
1L2Y,0.12511594593524933
1L2Y,0.11747340112924576
1L2Y,0.1330563724040985
1L2Y,0.10577806830406189
1L2Y,0.09790811687707901
1L2Y,0.0968194231390953
1L2Y,0.10536602884531021
1L2Y,0.09902019798755646
1L2Y,0.09964437037706375
1L2Y,0.09437690675258636
1L2Y,0.10716809332370758
1L2Y,0.09843271970748901
1L2Y,0.10112863034009933
1L2Y,0.10349879413843155
1L2Y,0.09256349503993988
1L2Y,0.09265527874231339
1L2Y,0.0860755518078804
1L2Y,0.08558621257543564
1L2Y,0.09619251638650894
1L2Y,0.0896102637052536
1L2Y,0.10656922310590744
1L2Y,0.0910823792219162
1L2Y,0.10435037314891815
1L2Y,0.09077995270490646
1L2Y,0.08091971278190613
1L2Y,0.09224966168403625
1L2Y,0.08018728345632553
1L2Y,0.07601315528154373
1L2Y,0.06103277951478958
1L2Y,0.05720140039920807
1L2Y,0.05435071140527725
1L2Y,0.05914389342069626
4HHB,14.756131172180176
4HHB,14.020384788513184
4HHB,12.838266372680664
4HHB,12.847321510314941
4HHB,11.401150703430176
4HHB,8.76449966430664
4HHB,8.747998237609863
4HHB,8.992839813232422
4HHB,8.936769485473633
4HHB,8.295316696166992
4HHB,8.736227035522461
4HHB,7.954277038574219
4HHB,8.174712181091309
4HHB,9.395712852478027
4HHB,8.540778160095215
4HHB,8.055693626403809
4HHB,8.146443367004395
4HHB,8.019940376281738
4HHB,8.667821884155273
4HHB,8.295351028442383
4HHB,8.007852554321289
4HHB,7.72184944152832
4HHB,8.470004081726074
4HHB,7.780029773712158
4HHB,8.470417022705078
4HHB,9.500097274780273
4HHB,8.243454933166504
4HHB,7.849844932556152
4HHB,7.822871685028076
4HHB,7.4763712882995605
4HHB,7.6063642501831055
4HHB,7.522769927978516
4HHB,7.965845108032227
4HHB,8.244014739990234
4HHB,7.546696186065674
4HHB,8.876270294189453
4HHB,7.5406084060668945
4HHB,8.495953559875488
4HHB,7.971282958984375
4HHB,7.882390022277832
4HHB,8.650032997131348
4HHB,8.018260955810547
4HHB,7.806637763977051
4HHB,9.02026653289795
4HHB,8.865667343139648
4HHB,7.269391059875488
4HHB,7.673178195953369
4HHB,7.136657238006592
4HHB,7.641974925994873
4HHB,7.535158157348633
4HHB,7.278402805328369
4HHB,8.354280471801758
4HHB,8.500521659851074
4HHB,6.926840782165527
4HHB,6.697978496551514
4HHB,7.200720310211182
4HHB,7.254909515380859
4HHB,8.046529769897461
4HHB,7.492650985717773
4HHB,6.813556671142578
4HHB,7.68331241607666
4HHB,6.644500255584717
4HHB,8.12909984588623
4HHB,6.685856342315674
4HHB,7.988387584686279
4HHB,6.777566432952881
4HHB,6.83572244644165
4HHB,6.698154449462891
4HHB,6.781802177429199
4HHB,8.116392135620117
4HHB,6.432973384857178
4HHB,7.342808246612549
4HHB,6.399360179901123
4HHB,7.150938987731934
4HHB,7.3515496253967285
4HHB,7.5758891105651855
4HHB,6.486382484436035
4HHB,7.472839832305908
4HHB,7.857633590698242
4HHB,6.715415954589844
4HHB,6.197870254516602
4HHB,7.5967254638671875
4HHB,6.910889625549316
4HHB,7.216667652130127
4HHB,7.7026166915893555
4HHB,5.95976448059082
4HHB,8.28282356262207
4HHB,5.98134708404541
4HHB,6.490697383880615
4HHB,5.924216270446777
4HHB,8.376158714294434
4HHB,7.6504411697387695
4HHB,6.803223133087158
4HHB,6.351661682128906
4HHB,5.808916091918945
4HHB,5.865175724029541
4HHB,5.788059711456299
4HHB,6.819614410400391
4HHB,6.2235026359558105
4HHB,7.2266526222229
4HHB,6.853693962097168
4HHB,6.437263011932373
4HHB,8.343310356140137
4HHB,7.197188854217529
4HHB,5.736672878265381
4HHB,5.785551071166992
4HHB,7.802773952484131
4HHB,5.771194934844971
4HHB,5.701303005218506
4HHB,9.100393295288086
4HHB,5.654293060302734
4HHB,6.259786128997803
4HHB,5.830325603485107
4HHB,5.606133460998535
4HHB,5.569978713989258
4HHB,5.619793891906738
4HHB,5.9636101722717285
4HHB,8.938908576965332
4HHB,5.621865272521973
4HHB,8.336751937866211
4HHB,5.530259609222412
4HHB,5.575136184692383
4HHB,6.457980155944824
4HHB,5.624027729034424
4HHB,5.507244110107422
4HHB,5.54489803314209
4HHB,5.546868801116943
4HHB,5.510137557983398
4HHB,5.757569789886475
4HHB,5.623205184936523
4HHB,5.556710243225098
4HHB,5.4617109298706055
4HHB,5.553869247436523
4HHB,5.462528705596924
4HHB,5.4901580810546875
4HHB,7.819219589233398
4HHB,5.448220729827881
4HHB,5.408644199371338
4HHB,5.602902412414551
4HHB,5.447266578674316
4HHB,5.491628170013428
4HHB,5.642860412597656
4HHB,5.485057830810547
4HHB,5.413681983947754
4HHB,5.424325466156006
4HHB,5.619793891906738
4HHB,5.429461479187012
4HHB,5.4467878341674805
4HHB,5.47646951675415
4HHB,5.421006202697754
4HHB,5.427309036254883
4HHB,5.480235576629639
4HHB,5.513144493103027
4HHB,5.687812805175781
4HHB,5.482397556304932
4HHB,5.471934795379639
4HHB,5.478105068206787
4HHB,5.496454238891602
4HHB,5.562099933624268
4HHB,9.051173210144043
4HHB,5.3332343101501465
4HHB,5.533045768737793
4HHB,5.384612083435059
4HHB,5.62731409072876
4HHB,5.545203685760498
4HHB,5.568602085113525
4HHB,5.528296947479248
4HHB,5.314941883087158
4HHB,5.437595844268799
4HHB,6.949099063873291
4HHB,5.339073657989502
4HHB,5.423826217651367
4HHB,5.333493232727051
4HHB,5.542386531829834
4HHB,5.594213962554932
4HHB,5.433877944946289
4HHB,5.427269458770752
4HHB,5.3472466468811035
4HHB,5.426522731781006
4HHB,5.423501491546631
4HHB,6.108698844909668
4HHB,5.436784744262695
4HHB,5.52365779876709
4HHB,5.406620979309082
4HHB,5.280130386352539
4HHB,5.365036964416504
4HHB,5.437551975250244
4HHB,5.525402545928955
