pdb_id,h1_death_radius
1TEN,5.632198810577393
1TEN,5.489048957824707
1TEN,5.5823974609375
1TEN,5.669472694396973
1TEN,5.614811420440674
1TEN,5.462512493133545
1TEN,5.58768892288208
1TEN,5.654789924621582
1TEN,5.46483039855957
1TEN,5.577123641967773
1TEN,5.4081807136535645
1TEN,5.390566825866699
1TEN,5.4768757820129395
1TEN,5.355839729309082
1TEN,5.589821815490723
1TEN,5.423057556152344
1TEN,5.793622016906738
1TEN,5.311742782592773
1TEN,5.586879253387451
1TEN,5.81770133972168
1TEN,5.824278354644775
1TEN,5.574027061462402
1TEN,5.446231842041016
1TEN,5.6835126876831055
1TEN,5.763436317443848
1TEN,5.744969367980957
1TEN,5.840475559234619
1TEN,5.75888204574585
1TEN,5.803040027618408
1TEN,7.651875019073486
1TEN,5.80660343170166
1TEN,5.803432464599609
1TEN,5.8876495361328125
1TEN,6.012089729309082
1TEN,5.782260417938232
1TEN,5.962564468383789
1TEN,5.839648246765137
1TEN,8.42817211151123
1TEN,5.640286922454834
1TEN,5.88502311706543
1TEN,6.230511665344238
1TEN,8.97114372253418
1TEN,6.090543270111084
1TIM,8.645368576049805
1TIM,8.467451095581055
1TIM,8.481940269470215
1TIM,8.181886672973633
1TIM,8.551413536071777
1TIM,8.40160083770752
1TIM,8.56673812866211
1TIM,8.398723602294922
1TIM,8.130970001220703
1TIM,8.529402732849121
1TIM,7.745372772216797
1TIM,8.088386535644531
1TIM,8.077056884765625
1TIM,7.485434055328369
1TIM,7.564979553222656
1TIM,8.077817916870117
1TIM,7.6428399085998535
1TIM,7.481332302093506
1TIM,7.4675469398498535
1TIM,7.787791728973389
1TIM,7.565836429595947
1TIM,8.408615112304688
1TIM,8.039106369018555
1TIM,7.593623638153076
1TIM,10.809741020202637
1TIM,8.421152114868164
1TIM,7.643638610839844
1TIM,8.530536651611328
1TIM,6.977466106414795
1TIM,6.948360443115234
1TIM,8.378314971923828
1TIM,7.027599811553955
1TIM,7.62795877456665
1TIM,7.170399188995361
1TIM,7.680107593536377
1TIM,8.356505393981934
1TIM,6.946281433105469
1TIM,6.687628269195557
1TIM,6.916848182678223
1TIM,7.781675815582275
1TIM,7.417944431304932
1TIM,6.615787029266357
1TIM,6.7027435302734375
1TIM,7.456568241119385
1TIM,6.903226375579834
1TIM,8.614702224731445
1TIM,8.077817916870117
1TIM,6.958861351013184
1TIM,6.843389511108398
1TIM,7.92889404296875
1TIM,6.591332912445068
1TIM,6.400722980499268
1TIM,6.979333400726318
1TIM,8.49930191040039
1TIM,6.8197855949401855
1TIM,6.2233076095581055
1TIM,7.151269912719727
1TIM,6.563179016113281
1TIM,6.619131088256836
1TIM,6.77322244644165
1TIM,7.148956298828125
1TIM,8.809511184692383
1TIM,6.368985176086426
1TIM,6.097707271575928
1TIM,6.247618675231934
1TIM,6.057612419128418
1TIM,7.117882251739502
1TIM,8.923340797424316
1TIM,6.295236110687256
1TIM,6.003454685211182
1TIM,6.063546180725098
1TIM,6.497754096984863
1TIM,7.377405643463135
1TIM,6.6427812576293945
1TIM,6.004430294036865
1TIM,6.182088851928711
1TIM,8.521807670593262
1TIM,6.126882553100586
1TIM,6.019955635070801
1TIM,6.991243839263916
1TIM,7.564979553222656
1TIM,6.193291187286377
1TIM,6.2671895027160645
1TIM,5.706266403198242
1TIM,6.049620151519775
1TIM,6.177873134613037
1TIM,8.189804077148438
1TIM,5.868746757507324
1TIM,7.6380157470703125
1TIM,5.540746688842773
1TIM,6.531716823577881
1TIM,6.329183578491211
1TIM,5.5290117263793945
1TIM,5.601128578186035
1TIM,5.674355983734131
1TIM,5.686453342437744
1TIM,5.699725151062012
1TIM,5.481010913848877
1TIM,6.012816905975342
1TIM,5.961435317993164
1TIM,5.754574775695801
1TIM,5.6197381019592285
1TIM,6.1180644035339355
1TIM,6.209074020385742
1TIM,5.483803749084473
1TIM,5.559254169464111
1TIM,6.053137302398682
1TIM,5.44422721862793
1TIM,6.160798072814941
1TIM,5.5242228507995605
1TIM,5.5601725578308105
1TIM,5.593034267425537
1TIM,5.884581565856934
1TIM,7.076272964477539
1TIM,5.6801018714904785
1TIM,5.51186466217041
1TIM,5.5242228507995605
1TIM,5.398203372955322
1TIM,5.54338264465332
1TIM,5.603992462158203
1TIM,5.425982475280762
1TIM,5.819809913635254
1TIM,5.385138988494873
1TIM,5.845047473907471
1TIM,5.3703532218933105
1TIM,5.592383861541748
1TIM,5.554168224334717
1TIM,5.499841213226318
1TIM,5.464029788970947
1TIM,5.5474419593811035
1TIM,5.601036548614502
1TIM,5.329283237457275
1TIM,5.464300632476807
1TIM,5.474496841430664
1TIM,5.760228157043457
1TIM,5.608908653259277
1TIM,5.449230194091797
1TIM,5.413456916809082
1TIM,5.554168224334717
1TIM,5.469194412231445
1TIM,5.485791206359863
1TIM,5.456540107727051
1TIM,6.0165886878967285
1TIM,5.3243889808654785
1TIM,5.284400939941406
1TIM,5.641583442687988
1TIM,5.469194412231445
1TIM,5.485720157623291
1TIM,5.493275165557861
1TIM,5.5601725578308105
1TIM,5.350574016571045
1TIM,5.440452575683594
1TIM,5.47266960144043
1TIM,5.518697738647461
1TIM,5.2941060066223145
1TIM,5.22678279876709
1TIM,5.5458855628967285
1TIM,5.485791206359863
1TIM,5.220829486846924
1TIM,5.346538066864014
1TIM,5.532530784606934
1TIM,5.321858882904053
1TIM,6.239537715911865
1TIM,5.552127838134766
1TIM,5.206869602203369
1TIM,5.6837849617004395
1TIM,5.281368255615234
1TIM,5.474137306213379
1TIM,5.5474419593811035
1TIM,5.206869602203369
1TIM,5.416129112243652
1TIM,5.242798328399658
1TIM,5.22652530670166
1TIM,5.304408073425293
1TIM,6.166231632232666
1TIM,5.691830158233643
1TIM,5.300882816314697
1TIM,5.577629089355469
1TIM,5.386319637298584
1TIM,5.44422721862793
1TIM,5.5290117263793945
1TIM,5.4190754890441895
1TIM,5.4623613357543945
1TIM,5.425874710083008
1TIM,5.439938068389893
1TIM,5.913284778594971
1TIM,6.070540904998779
1TIM,5.487105846405029
1TIM,6.277071952819824
1TIM,6.461203098297119
1TIM,5.224706172943115
1TIM,5.591264247894287
1TIM,5.350574016571045
1TIM,5.778217315673828
1TIM,6.064170837402344
1TIM,5.51186466217041
1TIM,5.920251369476318
1TIM,5.354816436767578
1TIM,6.027249813079834
1TIM,5.386319637298584
1TIM,6.103521347045898
1TIM,5.472619533538818
1TIM,5.413456916809082
1TIM,5.284517288208008
1TIM,5.5244927406311035
1TIM,5.174257278442383
1TIM,5.300882816314697
1TIM,8.613064765930176
1TIM,5.329283237457275
1TIM,5.242798328399658
1TIM,5.499841213226318
1TIM,5.173894882202148
1TIM,5.263653755187988
1TIM,6.046752452850342
1TIM,5.157456874847412
1TIM,5.321858882904053
1TIM,5.41743278503418
1TIM,5.644966125488281
1TIM,6.235544204711914
1TIM,5.531218528747559
1TIM,5.358879566192627
1TIM,6.571400165557861
1TIM,5.954216957092285
1TIM,5.805210590362549
1TIM,5.292883396148682
1TIM,6.150907516479492
1TIM,5.281368255615234
1TIM,5.405790328979492
1TIM,5.7789130210876465
1TIM,5.215766906738281
1TIM,5.512086868286133
1TIM,5.106631755828857
1TIM,5.338919639587402
1TIM,5.090902805328369
1TIM,5.490572452545166
1TIM,5.3243889808654785
1TIM,5.995961666107178
1TIM,5.136892318725586
1TIM,5.593663692474365
1TIM,5.22652530670166
1TIM,6.138979434967041
1TIM,5.068211555480957
1TIM,5.376624584197998
1TIM,6.224167346954346
1TIM,6.285876750946045
1TIM,5.319545745849609
1TIM,5.196009159088135
1TIM,5.339344024658203
1TIM,5.266533374786377
1TIM,5.416129112243652
1TIM,6.050550937652588
1TIM,5.313747406005859
1TIM,6.16734504699707
1TIM,5.231070518493652
1TIM,5.445295810699463
1TIM,5.292883396148682
1TIM,5.319545745849609
1TIM,5.94936466217041
1TIM,5.584704399108887
1TIM,6.10220193862915
1TIM,5.304408073425293
1TIM,5.093408584594727
1TIM,5.654730319976807
1TIM,5.986985206604004
1TIM,6.132289409637451
1TIM,6.1044769287109375
1TIM,5.170785903930664
1TIM,5.113000869750977
1TIM,5.394769191741943
1TIM,5.420696258544922
1TIM,6.169060230255127
1TIM,5.39232873916626
1TIM,5.102566719055176
1TIM,6.32943868637085
1TIM,7.128877639770508
1TIM,6.071899890899658
1TIM,5.13230037689209
1TIM,5.231070518493652
1TIM,5.196009159088135
1TIM,6.200241565704346
1TIM,5.339344024658203
1TIM,6.423985958099365
1TIM,6.044675827026367
1TIM,7.064569473266602
1TIM,5.295825958251953
1TIM,6.215385913848877
1TIM,5.66758918762207
1TIM,5.887086391448975
1TIM,5.177294731140137
1TIM,5.4296183586120605
1TIM,7.203804969787598
1TIM,5.737613201141357
1TIM,5.354816436767578
1TIM,7.1108903884887695
1TIM,4.989258289337158
1TIM,5.03895902633667
1TIM,5.13230037689209
1TIM,5.284400939941406
1TIM,5.039654731750488
1TIM,5.760176181793213
1TIM,5.899494647979736
1TIM,5.317883014678955
1TIM,5.330009460449219
1TIM,5.124587535858154
1TIM,5.115669250488281
1TIM,5.136892318725586
1TIM,5.466281414031982
1TIM,5.710628986358643
1TIM,7.091206073760986
1TIM,5.376624584197998
1TIM,7.451162815093994
1TIM,5.0148396492004395
1TIM,8.458123207092285
1TIM,5.160663604736328
1TIM,6.14852237701416
1TIM,5.186450481414795
1TIM,5.760202884674072
1TIM,5.358879566192627
1TIM,7.439615726470947
1TIM,8.198994636535645
1TIM,8.13536262512207
1TIM,8.736456871032715
1TIM,5.220829486846924
1TIM,4.947555065155029
1TIM,5.934368133544922
1TIM,9.713669776916504
1TIM,5.385138988494873
1TIM,5.04716157913208
1TIM,6.171538352966309
1TIM,5.215766906738281
1TIM,5.755725860595703
1TIM,7.026266574859619
1TIM,5.202663421630859
1TIM,6.0251784324646
1TIM,5.359131336212158
1TIM,5.938370227813721
1TIM,5.232129096984863
1TIM,7.6936469078063965
1TIM,5.282177925109863
1TIM,5.157431125640869
1TIM,4.8389458656311035
1TIM,6.104777812957764
1TIM,8.896123886108398
1TIM,6.224237442016602
1TIM,6.13836145401001
1TIM,9.138325691223145
1TIM,5.408777236938477
1TIM,8.447763442993164
1TIM,5.788474082946777
1TIM,5.981566429138184
1TIM,4.796172618865967
1TIM,5.733972072601318
1TIM,4.487282752990723
1TIM,5.1803717613220215
1TIM,5.704124927520752
1TIM,5.6210479736328125
1TIM,7.766944408416748
1TIM,7.733183860778809
1TIM,9.380578994750977
1TIM,8.374808311462402
1TIM,9.294877052307129
1TIM,8.624865531921387
1TIM,7.440120697021484
1TIM,8.65778923034668
1TIM,7.7777252197265625
1TIM,8.33757209777832
1TIM,8.782611846923828
1UBQ,8.201924324035645
1UBQ,8.212453842163086
1UBQ,8.392814636230469
1UBQ,6.588667392730713
1UBQ,5.7366485595703125
1UBQ,5.690828323364258
1UBQ,6.452714443206787
1UBQ,5.788339614868164
1UBQ,5.5057053565979
1UBQ,5.311951160430908
1UBQ,5.372360706329346
1UBQ,5.355118274688721
1UBQ,5.401710510253906
1UBQ,5.292328834533691
1UBQ,5.4638352394104
1UBQ,5.378905296325684
1UBQ,5.668285369873047
1UBQ,5.609918594360352
1UBQ,5.376585960388184
1UBQ,5.260250568389893
1UBQ,5.317514896392822
1UBQ,5.355118274688721
1UBQ,6.038177967071533
1UBQ,5.401710510253906
1UBQ,5.376585960388184
1UBQ,5.692392349243164
1UBQ,5.700907230377197
1UBQ,5.559334754943848
1UBQ,5.277069091796875
1UBQ,5.967820167541504
1UBQ,8.67428970336914
1UBQ,6.1070966720581055
1UBQ,5.817336082458496
1UBQ,5.979747772216797
1UBQ,5.566503047943115
1UBQ,5.711633205413818
1UBQ,8.100018501281738
1UBQ,6.020375728607178
1UBQ,5.497876167297363
1UBQ,6.0594305992126465
1UBQ,8.53816032409668
2F21,10.628059387207031
2F21,8.427460670471191
2F21,8.177207946777344
2F21,7.5966057777404785
2F21,6.991131782531738
2F21,7.268086910247803
2F21,7.274496555328369
2F21,6.836298942565918
2F21,6.6495680809021
2F21,7.200329780578613
2F21,7.27473258972168
2F21,6.557045936584473
2F21,7.4742751121521
2F21,6.582620143890381
2F21,6.256436824798584
2F21,5.706671237945557
2F21,6.046440124511719
2F21,5.601214408874512
2F21,5.576152801513672
2F21,5.635869026184082
2F21,5.596481800079346
2F21,5.521007061004639
2F21,5.884119033813477
2F21,5.4901251792907715
2F21,5.691008567810059
2F21,5.78343391418457
2F21,5.675465106964111
2F21,5.518822193145752
2F21,5.416086673736572
2F21,5.545841693878174
2F21,5.429644584655762
2F21,5.473357200622559
2F21,5.47622537612915
2F21,5.56429386138916
2F21,5.293636798858643
2F21,7.848606586456299
2F21,5.485948085784912
2F21,5.4561638832092285
2F21,5.52786111831665
2F21,5.369901657104492
2F21,5.464228630065918
2F21,5.501489639282227
2F21,5.419105529785156
2F21,5.4809722900390625
2F21,5.370334148406982
2F21,5.4553632736206055
2F21,5.298549652099609
2F21,5.517007350921631
2F21,5.346747875213623
2F21,5.423527240753174
2F21,5.47622537612915
2F21,5.2319655418396
2F21,5.423527240753174
2F21,5.518462181091309
2F21,5.56429386138916
2F21,5.721261024475098
2F21,5.287590503692627
2F21,5.60470724105835
2F21,5.473357200622559
2F21,5.917703628540039
2F21,5.193723678588867
2F21,5.370334148406982
2F21,5.427950859069824
2F21,5.504673004150391
2F21,5.426167011260986
2F21,5.46286153793335
2F21,5.401797771453857
2F21,5.298549652099609
2F21,5.381970405578613
2F21,5.369901657104492
2F21,5.419105529785156
2F21,5.627710819244385
2F21,5.781052112579346
2F21,5.650733947753906
2F21,5.558177471160889
2F21,5.600918769836426
2F21,6.085786819458008
2F21,4.840460777282715
2F21,5.984930038452148
2F21,5.595432281494141
2F21,5.864625453948975
2F21,5.70851993560791
2F21,5.702036380767822
2F21,5.290483474731445
2F21,5.876813888549805
2F21,5.979178428649902
2F21,6.016684532165527
2F21,7.553045749664307
2F21,8.34110164642334
2F21,5.862605094909668
2F21,7.196529388427734
2F21,5.823566436767578
2F21,6.249341011047363
2F21,9.049491882324219
1LYZ,8.390223503112793
1LYZ,8.275025367736816
1LYZ,8.720181465148926
1LYZ,8.340768814086914
1LYZ,7.330780982971191
1LYZ,6.493669509887695
1LYZ,6.952301502227783
1LYZ,7.781597137451172
1LYZ,7.37220573425293
1LYZ,8.143139839172363
1LYZ,7.29130744934082
1LYZ,5.823559761047363
1LYZ,5.796962261199951
1LYZ,5.615382194519043
1LYZ,5.5554728507995605
1LYZ,5.826175212860107
1LYZ,6.277817726135254
1LYZ,5.446885585784912
1LYZ,5.481071949005127
1LYZ,5.5199480056762695
1LYZ,6.798373699188232
1LYZ,5.3096466064453125
1LYZ,5.602750301361084
1LYZ,5.268021583557129
1LYZ,7.661226272583008
1LYZ,5.5385823249816895
1LYZ,5.528410911560059
1LYZ,5.314450740814209
1LYZ,5.177555084228516
1LYZ,5.43489408493042
1LYZ,5.5694899559021
1LYZ,5.237010478973389
1LYZ,5.157308578491211
1LYZ,5.474736213684082
1LYZ,5.467824935913086
1LYZ,5.209623336791992
1LYZ,5.338516712188721
1LYZ,5.187272071838379
1LYZ,5.106464862823486
1LYZ,5.274478912353516
1LYZ,5.465106010437012
1LYZ,5.237010478973389
1LYZ,5.021060943603516
1LYZ,5.217373847961426
1LYZ,5.182143688201904
1LYZ,5.588594913482666
1LYZ,5.481071949005127
1LYZ,6.445403575897217
1LYZ,5.439191818237305
1LYZ,6.492010116577148
1LYZ,5.274478912353516
1LYZ,5.690817832946777
1LYZ,6.074326515197754
1LYZ,5.3154072761535645
1LYZ,5.445779800415039
1LYZ,5.529693603515625
1LYZ,9.168312072753906
1LYZ,6.796511173248291
1LYZ,6.5057878494262695
1LYZ,5.280171871185303
1LYZ,5.0960307121276855
1LYZ,8.036408424377441
1LYZ,4.959116458892822
1LYZ,5.474736213684082
1LYZ,5.486202716827393
1LYZ,7.678580284118652
1LYZ,5.752346038818359
1LYZ,5.433824062347412
1LYZ,6.336731433868408
1LYZ,6.153979778289795
1AKE,9.836050033569336
1AKE,9.927801132202148
1AKE,9.284065246582031
1AKE,9.231768608093262
1AKE,9.283174514770508
1AKE,8.76586627960205
1AKE,8.533140182495117
1AKE,8.465968132019043
1AKE,8.696762084960938
1AKE,8.538497924804688
1AKE,8.995563507080078
1AKE,8.39744758605957
1AKE,8.232184410095215
1AKE,8.192073822021484
1AKE,7.944036960601807
1AKE,9.046181678771973
1AKE,8.225385665893555
1AKE,9.19111156463623
1AKE,8.26169490814209
1AKE,9.414036750793457
1AKE,7.645702362060547
1AKE,7.6609907150268555
1AKE,9.338201522827148
1AKE,7.560448169708252
1AKE,7.515358924865723
1AKE,7.595057964324951
1AKE,8.022101402282715
1AKE,7.919406890869141
1AKE,7.226695537567139
1AKE,7.527285575866699
1AKE,8.122770309448242
1AKE,8.244124412536621
1AKE,6.937455654144287
1AKE,6.768287181854248
1AKE,8.199966430664062
1AKE,8.240119934082031
1AKE,6.927542209625244
1AKE,6.917757034301758
1AKE,6.879250526428223
1AKE,6.936049938201904
1AKE,7.892189025878906
1AKE,8.338276863098145
1AKE,8.016597747802734
1AKE,8.757585525512695
1AKE,7.057386875152588
1AKE,9.053810119628906
1AKE,10.048666000366211
1AKE,7.230364799499512
1AKE,6.150960922241211
1AKE,8.381290435791016
1AKE,6.194432735443115
1AKE,6.503440856933594
1AKE,7.379828453063965
1AKE,9.674824714660645
1AKE,6.150249004364014
1AKE,7.8621416091918945
1AKE,6.467425346374512
1AKE,6.496337413787842
1AKE,6.235430717468262
1AKE,6.169991493225098
1AKE,5.982461452484131
1AKE,7.009553909301758
1AKE,7.878983020782471
1AKE,6.64375638961792
1AKE,5.895719051361084
1AKE,6.134185314178467
1AKE,8.014859199523926
1AKE,5.973423480987549
1AKE,5.782401084899902
1AKE,7.917971134185791
1AKE,5.808357238769531
1AKE,6.164920330047607
1AKE,5.7050089836120605
1AKE,5.713886737823486
1AKE,5.6922783851623535
1AKE,5.504341125488281
1AKE,5.95794677734375
1AKE,5.5642523765563965
1AKE,5.576788425445557
1AKE,5.466629981994629
1AKE,6.752986907958984
1AKE,5.500895977020264
1AKE,5.602600574493408
1AKE,5.619384288787842
1AKE,5.496791839599609
1AKE,5.434723854064941
1AKE,5.496133804321289
1AKE,5.436026096343994
1AKE,5.514379024505615
1AKE,5.581751346588135
1AKE,5.484665393829346
1AKE,5.69899320602417
1AKE,5.526772975921631
1AKE,5.715971946716309
1AKE,5.597980976104736
1AKE,6.274197101593018
1AKE,5.421606063842773
1AKE,5.538952827453613
1AKE,5.410189628601074
1AKE,5.398507595062256
1AKE,5.967538833618164
1AKE,5.461610794067383
1AKE,5.427080154418945
1AKE,5.468725204467773
1AKE,5.328087329864502
1AKE,5.342061519622803
1AKE,5.324370861053467
1AKE,5.423207759857178
1AKE,5.467818260192871
1AKE,5.340073108673096
1AKE,5.465297698974609
1AKE,5.272892951965332
1AKE,5.594107627868652
1AKE,5.385500907897949
1AKE,5.446653366088867
1AKE,5.526392936706543
1AKE,5.337641716003418
1AKE,5.3469343185424805
1AKE,5.371962547302246
1AKE,5.376097202301025
1AKE,5.821903705596924
1AKE,5.454436302185059
1AKE,5.95844841003418
1AKE,5.436967849731445
1AKE,5.294846057891846
1AKE,5.351878643035889
1AKE,5.5259785652160645
1AKE,5.553188800811768
1AKE,5.504548072814941
1AKE,5.454436302185059
1AKE,5.590561389923096
1AKE,5.454867839813232
1AKE,8.558499336242676
1AKE,5.522157669067383
1AKE,5.340504169464111
1AKE,5.496791839599609
1AKE,5.397960186004639
1AKE,5.478636264801025
1AKE,5.383023738861084
1AKE,5.481788158416748
1AKE,5.541870594024658
1AKE,5.293254852294922
1AKE,5.342061519622803
1AKE,5.711203098297119
1AKE,5.311801433563232
1AKE,5.353015422821045
1AKE,5.57888126373291
1AKE,5.27744722366333
1AKE,5.319072246551514
1AKE,5.925227642059326
1AKE,6.147948741912842
1AKE,6.949301719665527
1AKE,5.337641716003418
1AKE,5.480249404907227
1AKE,5.410189628601074
1AKE,5.3838396072387695
1AKE,5.340504169464111
1AKE,5.319072246551514
1AKE,5.355780601501465
1AKE,5.985295295715332
1AKE,5.275257587432861
1AKE,5.701857566833496
1AKE,5.4651384353637695
1AKE,5.6484150886535645
1AKE,5.458852291107178
1AKE,5.275692462921143
1AKE,5.324370861053467
1AKE,5.4048237800598145
1AKE,5.434723854064941
1AKE,5.720250606536865
1AKE,5.382838249206543
1AKE,5.943689823150635
1AKE,5.324038982391357
1AKE,5.350525856018066
1AKE,5.313739776611328
1AKE,5.391582489013672
1AKE,5.311801433563232
1AKE,6.047574043273926
1AKE,5.489831447601318
1AKE,5.360203266143799
1AKE,5.275886535644531
1AKE,5.351878643035889
1AKE,5.35617208480835
1AKE,5.446796894073486
1AKE,5.6822638511657715
1AKE,5.4535136222839355
1AKE,5.414392948150635
1AKE,5.550206661224365
1AKE,5.33444881439209
1AKE,5.226864814758301
1AKE,5.6709885597229
1AKE,5.758895397186279
1AKE,5.349117755889893
1AKE,5.388517379760742
1AKE,5.477441310882568
1AKE,5.33009672164917
1AKE,5.57888126373291
1AKE,5.500433921813965
1AKE,5.6371893882751465
1AKE,5.419078826904297
1AKE,5.371962547302246
1AKE,5.417050838470459
1AKE,8.584339141845703
1AKE,5.294846057891846
1AKE,5.61849308013916
1AKE,5.435134410858154
1AKE,5.9362053871154785
1AKE,5.470422744750977
1AKE,5.645164966583252
1AKE,5.402864933013916
1AKE,5.410846710205078
1AKE,5.965891361236572
1AKE,5.355780601501465
1AKE,5.481033802032471
1AKE,5.498233795166016
1AKE,5.300253868103027
1AKE,5.353015422821045
1AKE,5.176923751831055
1AKE,5.244931697845459
1AKE,5.367129802703857
1AKE,5.296894550323486
1AKE,5.931387424468994
1AKE,5.8175740242004395
1AKE,5.423837184906006
1AKE,5.33444881439209
1AKE,5.3729753494262695
1AKE,5.382838249206543
1AKE,5.300253868103027
1AKE,5.849793434143066
1AKE,5.596301078796387
1AKE,5.573808670043945
1AKE,8.283576011657715
1AKE,5.381314277648926
1AKE,5.716381549835205
1AKE,8.975675582885742
