pdb_id,h1_death_radius
1AKE,5.275257587432861
1AKE,5.275886535644531
1AKE,5.332115650177002
1AKE,5.244931697845459
1AKE,5.421606063842773
1AKE,5.340073108673096
1AKE,5.514379024505615
1AKE,5.272892951965332
1AKE,5.296894550323486
1AKE,5.175561428070068
1AKE,8.812668800354004
1AKE,5.415343761444092
1AKE,5.495486259460449
1AKE,5.192605495452881
1AKE,5.350525856018066
1AKE,5.602600574493408
1AKE,5.367129802703857
1AKE,5.974778175354004
1AKE,5.78375244140625
1AKE,8.570480346679688
1AKE,5.517834663391113
1AKE,5.22078800201416
1AKE,5.324038982391357
1AKE,5.360203266143799
1AKE,5.136740684509277
1AKE,5.908131122589111
1AKE,5.8745856285095215
1AKE,5.275692462921143
1AKE,5.532224178314209
1AKE,6.070981025695801
1AKE,6.242997646331787
1AKE,5.099884986877441
1AKE,5.788833141326904
1AKE,5.176923751831055
1AKE,5.159256458282471
1AKE,5.722751140594482
1AKE,5.433133602142334
1AKE,5.332115650177002
1AKE,5.192605495452881
1AKE,5.918397426605225
1AKE,5.632853031158447
1AKE,5.355623245239258
1AKE,5.795090198516846
1AKE,6.06719970703125
1AKE,5.597980976104736
1AKE,7.099631309509277
1AKE,5.638797760009766
1AKE,5.287750244140625
1AKE,8.824054718017578
1AKE,5.5463786125183105
1AKE,5.524402141571045
1AKE,5.986330032348633
1AKE,5.105279922485352
1AKE,5.0573577880859375
1AKE,6.132878303527832
1AKE,5.4299092292785645
1AKE,5.616317272186279
1AKE,5.987509250640869
1AKE,10.05952262878418
1AKE,9.149224281311035
1AKE,10.471837997436523
1AKE,5.375156402587891
1AKE,5.906954288482666
1AKE,7.392578125
1AKE,5.996706485748291
1AKE,5.565009593963623
1AKE,5.423207759857178
1AKE,5.100072860717773
1AKE,9.183504104614258
1AKE,5.8147807121276855
1AKE,5.73057222366333
1AKE,5.952780723571777
1AKE,8.731728553771973
1AKE,5.932082176208496
1AKE,5.921303749084473
2GB1,8.624356269836426
2GB1,8.429020881652832
2GB1,7.855042934417725
2GB1,7.542696952819824
2GB1,5.883328914642334
2GB1,6.040076732635498
2GB1,6.256412029266357
2GB1,5.234872817993164
2GB1,5.679400444030762
2GB1,5.842443466186523
2GB1,5.439669609069824
2GB1,5.27975606918335
2GB1,5.707204341888428
2GB1,5.246547698974609
2GB1,5.5902862548828125
2GB1,4.944685459136963
2GB1,5.576240539550781
2GB1,5.093474388122559
2GB1,4.9921064376831055
2GB1,5.199355602264404
2GB1,5.720486164093018
2GB1,5.465959072113037
2GB1,6.110533714294434
2GB1,5.055358409881592
2GB1,5.423583030700684
2GB1,6.2028727531433105
2GB1,5.010620594024658
2GB1,6.024498462677002
2GB1,6.032532215118408
2GB1,5.4589385986328125
2GB1,5.78863000869751
2GB1,5.273759365081787
2GB1,8.76393985748291
1AHO,7.679927349090576
1AHO,5.793155193328857
1AHO,5.650411605834961
1AHO,5.587412357330322
1AHO,5.728074073791504
1AHO,5.421164512634277
1AHO,5.421164512634277
1AHO,5.469412326812744
1AHO,5.401930332183838
1AHO,5.258711814880371
1AHO,5.401930332183838
1AHO,5.258054256439209
1AHO,7.5115509033203125
1AHO,5.931882858276367
1AHO,5.108467102050781
1AHO,5.164127349853516
1AHO,5.310871124267578
1AHO,9.026975631713867
1AHO,5.695851802825928
1AHO,5.5670485496521
1AHO,5.656774997711182
1AHO,6.764946460723877
1AHO,5.565087795257568
1AHO,5.183729648590088
1AHO,5.8944292068481445
1AHO,5.73016357421875
1AHO,5.803350448608398
1AAP,7.289093494415283
1AAP,7.218210697174072
1AAP,7.100854396820068
1AAP,7.043070316314697
1AAP,7.1190338134765625
1AAP,7.09520149230957
1AAP,7.025496006011963
1AAP,7.323882102966309
1AAP,7.163337230682373
1AAP,6.625241756439209
1AAP,6.233073711395264
1AAP,6.646175861358643
1AAP,6.244722366333008
1AAP,6.551398754119873
1AAP,5.952939033508301
1AAP,6.557789325714111
1AAP,5.666654586791992
1AAP,6.5695576667785645
1AAP,5.545055389404297
1AAP,5.672338962554932
1AAP,6.282964706420898
1AAP,6.6008148193359375
1AAP,7.633173942565918
1AAP,5.52281379699707
1AAP,5.44132137298584
1AAP,5.477393627166748
1AAP,5.419201850891113
1AAP,6.153488636016846
1AAP,5.396241188049316
1AAP,5.6789774894714355
1AAP,5.385032653808594
1AAP,5.5660624504089355
1AAP,5.594890594482422
1AAP,5.635434627532959
1AAP,5.390531063079834
1AAP,5.4788336753845215
1AAP,7.63977575302124
1AAP,5.431662082672119
1AAP,7.668450832366943
1AAP,5.207581520080566
1AAP,5.385032653808594
1AAP,7.691797256469727
1AAP,5.090510368347168
1AAP,5.327536106109619
1AAP,5.482155799865723
1AAP,5.449273109436035
1AAP,5.603060722351074
1AAP,5.327536106109619
1AAP,5.7806291580200195
1AAP,5.438318252563477
1AAP,5.398625373840332
1AAP,5.953995227813721
1AAP,6.183446884155273
1AAP,5.132924556732178
1AAP,5.585536003112793
1AAP,4.951190948486328
1AAP,5.631661891937256
1AAP,5.93707275390625
1AAP,5.955166816711426
1AAP,5.821654319763184
1AAP,5.943190574645996
1AAP,5.44132137298584
1AAP,5.5916242599487305
1AAP,5.732149600982666
1AAP,5.4068145751953125
2LZM,9.527440071105957
2LZM,11.02994155883789
2LZM,8.68773365020752
2LZM,8.305684089660645
2LZM,8.44483470916748
2LZM,7.898802280426025
2LZM,8.408814430236816
2LZM,9.210343360900879
2LZM,7.233447551727295
2LZM,7.67533540725708
2LZM,7.760141849517822
2LZM,9.310507774353027
2LZM,8.014261245727539
2LZM,6.5687031745910645
2LZM,8.096200942993164
2LZM,6.016725540161133
2LZM,7.240808486938477
2LZM,6.080690860748291
2LZM,7.205925464630127
2LZM,9.188213348388672
2LZM,5.666405200958252
2LZM,6.408786773681641
2LZM,5.6096391677856445
2LZM,5.857566833496094
2LZM,5.561924934387207
2LZM,5.509768486022949
2LZM,5.564154148101807
2LZM,5.54971170425415
2LZM,5.468097686767578
2LZM,5.572583198547363
2LZM,5.488132953643799
2LZM,5.4707722663879395
2LZM,5.760952949523926
2LZM,5.8358635902404785
2LZM,5.461260795593262
2LZM,5.401032447814941
2LZM,6.609315872192383
2LZM,5.392870903015137
2LZM,9.396553039550781
2LZM,5.534785747528076
2LZM,5.410315036773682
2LZM,8.770870208740234
2LZM,5.397154331207275
2LZM,5.404257297515869
2LZM,5.505764961242676
2LZM,5.445115566253662
2LZM,5.543111324310303
2LZM,5.421105861663818
2LZM,5.402915000915527
2LZM,5.4524736404418945
2LZM,5.505764961242676
2LZM,5.351112365722656
2LZM,5.334653854370117
2LZM,5.50020170211792
2LZM,5.4673919677734375
2LZM,5.494709491729736
2LZM,5.280572414398193
2LZM,5.425547122955322
2LZM,5.441229820251465
2LZM,5.2417192459106445
2LZM,6.7659125328063965
2LZM,5.371928691864014
2LZM,5.514466762542725
2LZM,5.319904327392578
2LZM,5.461260795593262
2LZM,5.274082660675049
2LZM,5.4818902015686035
2LZM,5.427731513977051
2LZM,5.484454154968262
2LZM,5.290924549102783
2LZM,5.184016704559326
2LZM,5.285940170288086
2LZM,5.395563125610352
2LZM,5.368242263793945
2LZM,5.384922504425049
2LZM,5.411298751831055
2LZM,5.427731513977051
2LZM,5.411769390106201
2LZM,5.484454154968262
2LZM,5.185124397277832
2LZM,6.085343360900879
2LZM,5.488132953643799
2LZM,5.368242263793945
2LZM,5.4392242431640625
2LZM,5.572583198547363
2LZM,5.496311664581299
2LZM,5.334653854370117
2LZM,5.289431095123291
2LZM,5.4211835861206055
2LZM,5.2721991539001465
2LZM,5.247220516204834
2LZM,5.319904327392578
2LZM,5.4673919677734375
2LZM,5.501539707183838
2LZM,5.405712127685547
2LZM,5.401758670806885
2LZM,5.339324951171875
2LZM,5.285940170288086
2LZM,5.551270008087158
2LZM,5.351112365722656
2LZM,5.225083827972412
2LZM,5.289431095123291
2LZM,5.397154331207275
2LZM,5.339324951171875
2LZM,5.320669651031494
2LZM,5.371928691864014
2LZM,5.27060604095459
2LZM,7.814023971557617
2LZM,5.537876605987549
2LZM,5.405712127685547
2LZM,5.280572414398193
2LZM,5.731464862823486
2LZM,5.200202941894531
2LZM,5.185124397277832
2LZM,5.320669651031494
2LZM,5.290924549102783
2LZM,5.441229820251465
2LZM,5.2417192459106445
2LZM,7.263341903686523
2LZM,6.2885942459106445
2LZM,5.404257297515869
2LZM,5.274082660675049
2LZM,5.613710403442383
2LZM,8.08512020111084
2LZM,5.4818902015686035
2LZM,4.748323440551758
2LZM,5.809661865234375
2DN2,14.74913215637207
2DN2,13.64589786529541
2DN2,13.164440155029297
2DN2,12.681475639343262
2DN2,11.344868659973145
2DN2,8.750228881835938
2DN2,8.656354904174805
2DN2,8.822502136230469
2DN2,8.705820083618164
2DN2,8.070643424987793
2DN2,8.099414825439453
2DN2,8.286303520202637
2DN2,9.32625961303711
2DN2,8.01189136505127
2DN2,8.513928413391113
2DN2,8.012341499328613
2DN2,7.899712085723877
2DN2,8.033205032348633
2DN2,7.929680824279785
2DN2,7.703011512756348
2DN2,8.508437156677246
2DN2,8.377649307250977
2DN2,7.7697858810424805
2DN2,8.45743465423584
2DN2,9.383975982666016
2DN2,7.703423500061035
2DN2,8.638534545898438
2DN2,7.516736030578613
2DN2,7.487332820892334
2DN2,8.041045188903809
2DN2,7.389128684997559
2DN2,8.11196517944336
2DN2,8.244266510009766
2DN2,8.01892375946045
2DN2,7.542994499206543
2DN2,7.794343948364258
2DN2,8.77985668182373
2DN2,8.74564266204834
2DN2,7.527028560638428
2DN2,8.062448501586914
2DN2,8.978597640991211
2DN2,8.577112197875977
2DN2,7.718873023986816
2DN2,8.905769348144531
2DN2,7.850714683532715
2DN2,7.729964256286621
2DN2,7.7936201095581055
2DN2,7.140303134918213
2DN2,6.944303035736084
2DN2,8.41091251373291
2DN2,8.3877592086792
2DN2,6.950044631958008
2DN2,7.106994152069092
2DN2,6.6938982009887695
2DN2,7.408323287963867
2DN2,7.291925430297852
2DN2,6.6703972816467285
2DN2,8.035062789916992
2DN2,8.064800262451172
2DN2,6.534825325012207
2DN2,6.830615997314453
2DN2,6.472808361053467
2DN2,6.675570487976074
2DN2,6.675081253051758
2DN2,7.576732158660889
2DN2,8.060803413391113
2DN2,7.548055648803711
2DN2,8.165412902832031
2DN2,7.540482044219971
2DN2,6.716998100280762
2DN2,7.015921115875244
2DN2,6.306474685668945
2DN2,6.279372692108154
2DN2,7.588369846343994
2DN2,6.920463562011719
2DN2,6.2543463706970215
2DN2,6.013915538787842
2DN2,6.425638198852539
2DN2,8.348442077636719
2DN2,6.398952007293701
2DN2,5.921963214874268
2DN2,6.461237907409668
2DN2,7.625247478485107
2DN2,7.386294364929199
2DN2,8.28652286529541
2DN2,6.238324165344238
2DN2,7.354930400848389
2DN2,6.062967300415039
2DN2,5.998902797698975
2DN2,7.241293430328369
2DN2,6.375285625457764
2DN2,7.218299865722656
2DN2,7.906817436218262
2DN2,5.788637638092041
2DN2,6.768311500549316
2DN2,7.169959545135498
2DN2,6.7475056648254395
2DN2,7.984103202819824
2DN2,7.24899959564209
2DN2,8.182565689086914
2DN2,7.182003021240234
2DN2,5.63228178024292
2DN2,7.7180399894714355
2DN2,7.760021686553955
2DN2,8.348454475402832
2DN2,5.661050796508789
2DN2,6.393529891967773
2DN2,5.66670036315918
2DN2,5.688174247741699
2DN2,5.8877105712890625
2DN2,6.391872406005859
2DN2,6.628747940063477
2DN2,8.918801307678223
2DN2,5.792541980743408
2DN2,6.615229606628418
2DN2,5.4897661209106445
2DN2,5.521285533905029
2DN2,5.923120498657227
2DN2,5.504223346710205
2DN2,5.441611289978027
2DN2,5.6847147941589355
2DN2,9.109814643859863
2DN2,5.4906744956970215
2DN2,5.422644138336182
2DN2,5.471714496612549
2DN2,5.428839683532715
2DN2,5.494950294494629
2DN2,5.486916542053223
2DN2,5.428565979003906
2DN2,5.491969108581543
2DN2,5.59782075881958
2DN2,5.583763599395752
2DN2,5.405402183532715
2DN2,5.522029399871826
2DN2,5.410972595214844
2DN2,5.521285533905029
2DN2,5.451213359832764
2DN2,5.533897399902344
2DN2,5.407253265380859
2DN2,5.360870361328125
2DN2,5.45987606048584
2DN2,5.593145370483398
2DN2,5.622702121734619
2DN2,5.428839683532715
2DN2,5.415004253387451
2DN2,5.460178375244141
2DN2,5.404323101043701
2DN2,5.557441234588623
2DN2,5.5725812911987305
2DN2,5.559380054473877
2DN2,5.576802730560303
2DN2,5.382617473602295
2DN2,5.520669460296631
2DN2,5.493346691131592
2DN2,9.09854507446289
2DN2,5.398548126220703
2DN2,5.395346164703369
2DN2,5.473898410797119
2DN2,5.352774620056152
2DN2,5.487646579742432
2DN2,5.427293300628662
2DN2,8.851028442382812
2DN2,5.480298042297363
2DN2,5.469191074371338
2DN2,5.467535018920898
2DN2,5.355419635772705
2DN2,5.368570327758789
2DN2,5.506033420562744
2DN2,5.428483009338379
2DN2,5.469191074371338
2DN2,5.339648246765137
2DN2,5.379793643951416
2DN2,5.377458572387695
2DN2,5.4492878913879395
2DN2,5.565779685974121
2DN2,5.4185309410095215
2DN2,5.349366188049316
2DN2,5.338477611541748
2DN2,5.344337463378906
2DN2,5.3538665771484375
2DN2,5.609736442565918
2DN2,5.439937591552734
2DN2,5.355036735534668
2DN2,6.965843677520752
2DN2,5.416553497314453
2DN2,5.4546895027160645
2DN2,5.358942031860352
2DN2,5.411192417144775
2DN2,5.486191272735596
2DN2,5.3651862144470215
2DN2,5.412248611450195
2DN2,5.583763599395752
2DN2,5.268091678619385
2DN2,5.3470139503479
2DN2,5.467535018920898
2DN2,5.440217018127441
2DN2,5.444903373718262
2DN2,5.412171840667725
2DN2,5.394698143005371
2DN2,5.42073917388916
2DN2,5.627788066864014
2DN2,5.5007805824279785
2DN2,5.414093017578125
2DN2,5.351423263549805
2DN2,5.371768474578857
2DN2,5.317890644073486
2DN2,5.355943202972412
2DN2,5.3784050941467285
2DN2,5.389880657196045
2DN2,5.424576282501221
2DN2,5.462057590484619
2DN2,5.431102275848389
2DN2,5.363377571105957
2DN2,5.375633716583252
2DN2,5.429437160491943
2DN2,5.463659763336182
2DN2,5.335180282592773
2DN2,7.121090412139893
2DN2,5.462057590484619
2DN2,5.471714496612549
2DN2,5.480608940124512
2DN2,5.405402183532715
2DN2,5.561761856079102
2DN2,5.360999584197998
2DN2,5.391158103942871
2DN2,5.591361045837402
2DN2,5.263356685638428
2DN2,5.407843112945557
2DN2,5.427252292633057
2DN2,5.427293300628662
2DN2,5.284441947937012
2DN2,5.5078582763671875
2DN2,5.320775508880615
2DN2,5.576802730560303
2DN2,5.4546895027160645
2DN2,5.433645248413086
2DN2,5.522012233734131
2DN2,5.348989009857178
2DN2,5.475370407104492
2DN2,5.468416213989258
2DN2,5.354894161224365
2DN2,5.437254905700684
2DN2,5.410130500793457
2DN2,5.395346164703369
2DN2,5.4899797439575195
2DN2,5.243328094482422
2DN2,5.373988628387451
2DN2,5.385464191436768
2DN2,5.442306995391846
2DN2,5.42073917388916
2DN2,5.359108924865723
2DN2,5.479314804077148
2DN2,5.51370906829834
2DN2,5.4592061042785645
2DN2,5.402347087860107
2DN2,5.414498329162598
2DN2,5.496761798858643
2DN2,5.459589958190918
2DN2,5.428561210632324
2DN2,5.397036552429199
2DN2,6.0073933601379395
2DN2,5.405638217926025
2DN2,5.352841377258301
2DN2,5.3630266189575195
2DN2,5.410552978515625
2DN2,5.3961639404296875
2DN2,5.424441337585449
2DN2,5.269175052642822
2DN2,5.410001277923584
2DN2,5.295666694641113
2DN2,5.399296283721924
2DN2,5.362985610961914
2DN2,5.393100738525391
2DN2,5.377670764923096
2DN2,5.399160861968994
2DN2,5.335731029510498
2DN2,5.443676471710205
2DN2,5.460751056671143
2DN2,7.061213493347168
2DN2,5.412632465362549
2DN2,5.377108097076416
2DN2,5.4824137687683105
2DN2,5.400786876678467
2DN2,5.349677562713623
2DN2,5.412248611450195
2DN2,5.434667110443115
2DN2,5.395912170410156
2DN2,5.265765190124512
2DN2,5.361210346221924
2DN2,5.387362003326416
2DN2,5.204617023468018
2DN2,5.472667694091797
2DN2,5.353829860687256
2DN2,5.428561210632324
2DN2,5.352059364318848
2DN2,5.319620609283447
2DN2,5.362985610961914
2DN2,5.42331075668335
2DN2,5.451847553253174
2DN2,5.418177127838135
2DN2,5.465394496917725
2DN2,5.428297996520996
2DN2,5.511598587036133
2DN2,5.399407863616943
2DN2,5.411192417144775
2DN2,8.18612003326416
2DN2,5.459553241729736
2DN2,5.3538665771484375
2DN2,5.194756984710693
2DN2,5.370880126953125
2DN2,5.409018039703369
2DN2,5.4326491355896
2DN2,5.1843791007995605
2DN2,5.372051239013672
2DN2,5.320949077606201
2DN2,5.407843112945557
2DN2,5.185227394104004
2DN2,5.469998836517334
2DN2,5.385464191436768
2DN2,5.322479724884033
2DN2,5.426655292510986
2DN2,8.13790225982666
2DN2,5.356862545013428
2DN2,5.338477611541748
2DN2,5.304261684417725
2DN2,5.347699165344238
2DN2,5.443684101104736
2DN2,5.373861789703369
2DN2,5.539724826812744
2DN2,5.423924446105957
2DN2,5.391109466552734
2DN2,5.3615875244140625
2DN2,5.375932693481445
2DN2,5.47206974029541
2DN2,5.433347702026367
2DN2,5.412171840667725
2DN2,5.323609828948975
2DN2,5.372889995574951
2DN2,5.3784050941467285
2DN2,5.504837989807129
2DN2,5.375988483428955
2DN2,5.370581150054932
2DN2,5.99871301651001
2DN2,5.442197322845459
2DN2,5.377108097076416
2DN2,5.352540969848633
2DN2,5.473898410797119
2DN2,5.465394496917725
2DN2,5.40385627746582
2DN2,5.380415916442871
2DN2,7.011477470397949
2DN2,5.343904495239258
2DN2,5.388537406921387
2DN2,5.431783676147461
2DN2,5.409664630889893
2DN2,5.364511013031006
2DN2,5.389880657196045
2DN2,5.301800727844238
2DN2,5.388631820678711
2DN2,5.379793643951416
2DN2,5.416608810424805
2DN2,5.39841890335083
2DN2,5.380415916442871
2DN2,5.354894161224365
2DN2,5.3630266189575195
2DN2,5.370880126953125
2DN2,5.435273170471191
2DN2,5.400786876678467
2DN2,5.296992301940918
2DN2,5.342419624328613
2DN2,5.401116847991943
2DN2,5.397805690765381
2DN2,5.409664630889893
2DN2,5.373988628387451
2DN2,5.37029504776001
2DN2,5.39841890335083
2DN2,5.393499374389648
2DN2,5.416608810424805
2DN2,5.304628372192383
2DN2,5.386624336242676
2DN2,5.308030128479004
2DN2,5.358942031860352
2DN2,5.325206279754639
2DN2,5.427351474761963
2DN2,5.3470139503479
2DN2,5.428463459014893
2DN2,8.304224014282227
2DN2,5.322479724884033
2DN2,5.360686779022217
2DN2,5.411638259887695
2DN2,5.363377571105957
2DN2,5.444699764251709
2DN2,5.381256103515625
2DN2,5.373861789703369
2DN2,5.349677562713623
2DN2,5.468416213989258
2DN2,5.345860481262207
2DN2,5.353829860687256
2DN2,5.360999584197998
2DN2,5.4247260093688965
2DN2,5.5042266845703125
2DN2,5.355036735534668
2DN2,5.351423263549805
2DN2,5.352059364318848
2DN2,5.37029504776001
2DN2,5.352841377258301
2DN2,5.323609828948975
2DN2,8.231945037841797
2DN2,5.254809856414795
2DN2,5.361210346221924
2DN2,5.335731029510498
2DN2,5.404323101043701
2DN2,5.271800994873047
2DN2,5.370581150054932
2DN2,5.284358501434326
2DN2,5.3049445152282715
2DN2,5.402347087860107
2DN2,5.341495990753174
2DN2,5.339648246765137
2DN2,5.348989009857178
2DN2,5.342419624328613
2DN2,5.207355976104736
2DN2,5.356369972229004
2DN2,5.298205852508545
2DN2,5.356369972229004
2DN2,5.320949077606201
2DN2,5.295253753662109
2DN2,5.416533946990967
2DN2,5.382617473602295
2DN2,5.3741254806518555
2DN2,5.3961639404296875
2DN2,5.480920314788818
2DN2,5.301800727844238
2DN2,5.3651862144470215
2DN2,5.335180282592773
2DN2,5.343904495239258
2DN2,5.320775508880615
2DN2,5.460544109344482
2DN2,5.296992301940918
2DN2,5.318742275238037
2DN2,5.3049445152282715
2DN2,5.214847087860107
2DN2,5.366508960723877
2DN2,5.318742275238037
2DN2,5.360686779022217
2DN2,5.655083179473877
2DN2,5.387362003326416
2DN2,5.295666694641113
2DN2,5.218337535858154
2DN2,5.341495990753174
2DN2,5.405638217926025
2DN2,5.364511013031006
2DN2,5.256978988647461
2DN2,5.317890644073486
2DN2,5.304261684417725
2DN2,5.304628372192383
2DN2,5.371768474578857
2DN2,5.394698143005371
2DN2,5.372889995574951
2DN2,5.355943202972412
2DN2,5.268091678619385
2DN2,5.284358501434326
2DN2,5.399160861968994
2DN2,5.448249340057373
2DN2,5.331057071685791
2DN2,5.340134143829346
2DN2,5.344337463378906
2DN2,5.352774620056152
2DN2,5.218337535858154
2DN2,5.329085826873779
2DN2,5.329147815704346
2DN2,5.308030128479004
2DN2,5.359108924865723
2DN2,5.800521373748779
2DN2,5.6164469718933105
2DN2,8.821969032287598
2DN2,5.271800994873047
2DN2,6.893271446228027
2DN2,8.869283676147461
2DN2,9.117661476135254
2DN2,9.122756004333496
2DN2,5.815534591674805
2DN2,5.8256988525390625
2DN2,6.93516206741333
2DN2,11.885141372680664
2DN2,5.217940330505371
2DN2,5.382674217224121
2DN2,5.3612751960754395
2DN2,5.916578769683838
2DN2,4.9515485763549805
2DN2,5.204617023468018
2DN2,5.900481700897217
2DN2,5.913880348205566
2DN2,5.318989276885986
2DN2,4.940720558166504
2DN2,5.782333850860596
2DN2,5.428565979003906
2DN2,5.301321506500244
2DN2,5.924988746643066
2DN2,5.521453857421875
2DN2,6.038337707519531
2DN2,5.410972595214844
2DN2,6.0911149978637695
2DN2,5.520167350769043
2DN2,6.419013977050781
2DN2,8.446734428405762
2DN2,9.587026596069336
2DN2,8.377694129943848
2DN2,9.480325698852539
2DN2,6.417121410369873
2DN2,8.812684059143066
2DN2,8.777567863464355
2DN2,5.3834052085876465
2DN2,9.19900894165039
2DN2,5.445901393890381
2DN2,8.802319526672363
2DN2,8.419746398925781
2DN2,9.317514419555664
2DN2,5.496774673461914
2DN2,5.7193284034729
2DN2,8.199468612670898
2DN2,8.36851978302002
